agent_id,scaffold,model,benchmark,n_tasks,n_correct,total_cost,date,run_id,source_file,accuracy
Assistantbench Browser Agent__anthropic/claude-3-7-sonnet-20250219__assistantbench_assistantbench_browser_agent_claude37sonnet20250219_1746383806,Assistantbench Browser Agent,anthropic/claude-3-7-sonnet-20250219,assistantbench,33,1,56.00424,2025-07-31,assistantbench_assistantbench_browser_agent_claude37sonnet20250219_1746383806,assistantbench_assistantbench_browser_agent_claude37sonnet20250219_1746383806_UPLOAD.zip,0.030303030303030304
Assistantbench Browser Agent__anthropic/claude-3-7-sonnet-20250219__assistantbench_assistantbench_browser_agent_claude37sonnet20250219_high_1748638033,Assistantbench Browser Agent,anthropic/claude-3-7-sonnet-20250219,assistantbench,33,0,16.132452,2025-07-31,assistantbench_assistantbench_browser_agent_claude37sonnet20250219_high_1748638033,assistantbench_assistantbench_browser_agent_claude37sonnet20250219_high_1748638033_UPLOAD.zip,0.0
Assistantbench Browser Agent__anthropic/claude-3-7-sonnet-20250219__assistantbench_assistantbench_browser_agent_claude37sonnet20250219_low_1748711087,Assistantbench Browser Agent,anthropic/claude-3-7-sonnet-20250219,assistantbench,33,3,14.88363,2025-07-31,assistantbench_assistantbench_browser_agent_claude37sonnet20250219_low_1748711087,assistantbench_assistantbench_browser_agent_claude37sonnet20250219_low_1748711087_UPLOAD.zip,0.09090909090909091
Assistantbench Browser Agent__anthropic/claude-sonnet-4-5-20250929__assistantbench_assistantbench_browser_agent_claudesonnet4520250929_1759266550,Assistantbench Browser Agent,anthropic/claude-sonnet-4-5-20250929,assistantbench,33,1,75.59819399999999,2025-10-01,assistantbench_assistantbench_browser_agent_claudesonnet4520250929_1759266550,assistantbench_assistantbench_browser_agent_claudesonnet4520250929_1759266550_UPLOAD.zip,0.030303030303030304
Assistantbench Browser Agent__deepseek-ai/DeepSeek-R1__assistantbench_assistantbench_browser_agent_deepseekaideepseekr1_1748894163,Assistantbench Browser Agent,deepseek-ai/DeepSeek-R1,assistantbench,33,0,5.295242,2025-07-31,assistantbench_assistantbench_browser_agent_deepseekaideepseekr1_1748894163,assistantbench_assistantbench_browser_agent_deepseekaideepseekr1_1748894163_UPLOAD.zip,0.0
Assistantbench Browser Agent__deepseek-ai/DeepSeek-R1__assistantbench_assistantbench_browser_agent_deepseekr1_1755121049,Assistantbench Browser Agent,deepseek-ai/DeepSeek-R1,assistantbench,33,0,86.451312,2025-08-14,assistantbench_assistantbench_browser_agent_deepseekr1_1755121049,assistantbench_assistantbench_browser_agent_deepseekr1_1755121049_UPLOAD.zip,0.0
Assistantbench Browser Agent__deepseek-ai/DeepSeek-V3__assistantbench_assistantbench_browser_agent_deepseekaideepseekv3_1746233269,Assistantbench Browser Agent,deepseek-ai/DeepSeek-V3,assistantbench,33,0,12.66002,2025-07-31,assistantbench_assistantbench_browser_agent_deepseekaideepseekv3_1746233269,assistantbench_assistantbench_browser_agent_deepseekaideepseekv3_1746233269_UPLOAD.zip,0.0
Assistantbench Browser Agent__gemini/gemini-2.0-flash__assistantbench_assistantbench_browser_agent_gemini20flash_1746393958,Assistantbench Browser Agent,gemini/gemini-2.0-flash,assistantbench,33,0,0.0,2025-07-31,assistantbench_assistantbench_browser_agent_gemini20flash_1746393958,assistantbench_assistantbench_browser_agent_gemini20flash_1746393958_UPLOAD.zip,0.0
Assistantbench Browser Agent__gemini/gemini-2.0-flash__assistantbench_assistantbench_browser_agent_gemini20flash_1755192000,Assistantbench Browser Agent,gemini/gemini-2.0-flash,assistantbench,33,0,2.178394,2025-08-14,assistantbench_assistantbench_browser_agent_gemini20flash_1755192000,assistantbench_assistantbench_browser_agent_gemini20flash_1755192000_UPLOAD.zip,0.0
Assistantbench Browser Agent__openai/gpt-4.1-2025-04-14__assistantbench_assistantbench_browser_agent_gpt4120250414_1746225570,Assistantbench Browser Agent,openai/gpt-4.1-2025-04-14,assistantbench,33,2,14.146052,2025-07-31,assistantbench_assistantbench_browser_agent_gpt4120250414_1746225570,assistantbench_assistantbench_browser_agent_gpt4120250414_1746225570_UPLOAD.zip,0.06060606060606061
Assistantbench Browser Agent__openai/gpt-5__assistantbench_assistantbench_browser_agent_gpt5_1754598271,Assistantbench Browser Agent,openai/gpt-5,assistantbench,33,0,41.836422500000005,2025-08-08,assistantbench_assistantbench_browser_agent_gpt5_1754598271,assistantbench_assistantbench_browser_agent_gpt5_1754598271_UPLOAD.zip,0.0
Assistantbench Browser Agent__openai/gpt-5__assistantbench_assistantbench_browser_agent_gpt5_1754633901,Assistantbench Browser Agent,openai/gpt-5,assistantbench,33,0,41.69215750000001,2025-08-08,assistantbench_assistantbench_browser_agent_gpt5_1754633901,assistantbench_assistantbench_browser_agent_gpt5_1754633901_UPLOAD.zip,0.0
Assistantbench Browser Agent__openai/o3-2025-04-16__assistantbench_assistantbench_browser_agent_o320250416_1750104946,Assistantbench Browser Agent,openai/o3-2025-04-16,assistantbench,33,2,75.7673,2025-07-31,assistantbench_assistantbench_browser_agent_o320250416_1750104946,assistantbench_assistantbench_browser_agent_o320250416_1750104946_UPLOAD.zip,0.06060606060606061
Assistantbench Browser Agent__openai/o4-mini-2025-04-16__assistantbench_assistantbench_browser_agent_o4mini20250416_1746227177,Assistantbench Browser Agent,openai/o4-mini-2025-04-16,assistantbench,33,2,12.4986114,2025-07-31,assistantbench_assistantbench_browser_agent_o4mini20250416_1746227177,assistantbench_assistantbench_browser_agent_o4mini20250416_1746227177_UPLOAD.zip,0.06060606060606061
Assistantbench Browser Agent__openai/o4-mini-2025-04-16__assistantbench_assistantbench_browser_agent_o4mini20250416_high_1746297478,Assistantbench Browser Agent,openai/o4-mini-2025-04-16,assistantbench,33,2,16.386713200000003,2025-07-31,assistantbench_assistantbench_browser_agent_o4mini20250416_high_1746297478,assistantbench_assistantbench_browser_agent_o4mini20250416_high_1746297478_UPLOAD.zip,0.06060606060606061
Assistantbench Browser Agent__openai/o4-mini-2025-04-16__assistantbench_assistantbench_browser_agent_o4mini20250416_low_1746374633,Assistantbench Browser Agent,openai/o4-mini-2025-04-16,assistantbench,33,2,9.2159078,2025-07-31,assistantbench_assistantbench_browser_agent_o4mini20250416_low_1746374633,assistantbench_assistantbench_browser_agent_o4mini20250416_low_1746374633_UPLOAD.zip,0.06060606060606061
Assistantbench Browser Agent__openrouter/anthropic/claude-opus-4.1__assistantbench_assistantbench_browser_agent_claudeopus4120250514_1754678912,Assistantbench Browser Agent,openrouter/anthropic/claude-opus-4.1,assistantbench,33,1,385.42725,2025-08-08,assistantbench_assistantbench_browser_agent_claudeopus4120250514_1754678912,assistantbench_assistantbench_browser_agent_claudeopus4120250514_1754678912_UPLOAD.zip,0.030303030303030304
Assistantbench Browser Agent__openrouter/anthropic/claude-opus-4.1__assistantbench_assistantbench_browser_agent_claudeopus41_high_1755199872,Assistantbench Browser Agent,openrouter/anthropic/claude-opus-4.1,assistantbench,33,0,779.724195,2025-08-15,assistantbench_assistantbench_browser_agent_claudeopus41_high_1755199872,assistantbench_assistantbench_browser_agent_claudeopus41_high_1755199872_UPLOAD.zip,0.0
Assistantbench Browser Agent__openrouter/anthropic/claude-sonnet-4.5__assistantbench_assistantbench_browser_agent_claudesonnet45_high_1759427714,Assistantbench Browser Agent,openrouter/anthropic/claude-sonnet-4.5,assistantbench,33,2,0.0,2025-10-02,assistantbench_assistantbench_browser_agent_claudesonnet45_high_1759427714,assistantbench_assistantbench_browser_agent_claudesonnet45_high_1759427714_UPLOAD.zip,0.06060606060606061
Browser-Use__gpt-4.1-2025-04-14__browser-use_gpt-4.1-2025-04-14,Browser-Use,gpt-4.1-2025-04-14,online_mind2web,300,109,236.61990612,2025-05-02,browser-use_gpt-4.1-2025-04-14,browser-use_gpt-4.1-2025-04-14_UPLOAD.zip,0.36333333333333334
Browser-Use__gpt-5-2025-08-07__browser-use_gpt-5_reasoning_effort_high,Browser-Use,gpt-5-2025-08-07,online_mind2web,300,107,1069.5855350000002,2025-08-16,browser-use_gpt-5_reasoning_effort_high,browser-use_gpt-5_reasoning_effort_high_UPLOAD.zip,0.3566666666666667
Browser-Use__gpt-5-2025-08-07__browser-use_gpt-5_reasoning_effort_medium,Browser-Use,gpt-5-2025-08-07,online_mind2web,300,96,736.3110300000001,2025-08-14,browser-use_gpt-5_reasoning_effort_medium,browser-use_gpt-5_reasoning_effort_medium_UPLOAD.zip,0.32
Browser-Use__gpt-5-2025-08-07__browser-use_gpt-5_reasoning_effort_minimal,Browser-Use,gpt-5-2025-08-07,online_mind2web,300,66,347.23208500000004,2025-08-13,browser-use_gpt-5_reasoning_effort_minimal,browser-use_gpt-5_reasoning_effort_minimal_UPLOAD.zip,0.22
Browser-Use__o3-2025-04-16__browser-use_o3-2025-04-16,Browser-Use,o3-2025-04-16,online_mind2web,300,87,1857.9361737,2025-05-17,browser-use_o3-2025-04-16,browser-use_o3-2025-04-16_UPLOAD.zip,0.29
Browser-Use__o4-mini-2025-04-16__browser-use_o4-mini_reasoning_effort_high,Browser-Use,o4-mini-2025-04-16,online_mind2web,300,60,297.93406104,2025-05-02,browser-use_o4-mini_reasoning_effort_high,browser-use_o4-mini_reasoning_effort_high_UPLOAD.zip,0.2
Browser-Use__o4-mini-2025-04-16__browser-use_o4-mini_reasoning_effort_low,Browser-Use,o4-mini-2025-04-16,online_mind2web,300,55,201.43624810000003,2025-05-08,browser-use_o4-mini_reasoning_effort_low,browser-use_o4-mini_reasoning_effort_low_UPLOAD.zip,0.18333333333333332
Browser-Use_test__claude-3-7-sonnet-20250219__browser-use_claude-3-7-sonnet-20250219,Browser-Use_test,claude-3-7-sonnet-20250219,online_mind2web,300,115,926.481348,2025-05-05,browser-use_claude-3-7-sonnet-20250219,browser-use_claude-3-7-sonnet-20250219_UPLOAD.zip,0.38333333333333336
Browser-Use_test__claude-3-7-sonnet-20250219__browser-use_claude-3-7-sonnet-20250219_thinking_high_4096,Browser-Use_test,claude-3-7-sonnet-20250219,online_mind2web,300,118,1151.878737,2025-07-10,browser-use_claude-3-7-sonnet-20250219_thinking_high_4096,browser-use_claude-3-7-sonnet-20250219_thinking_high_4096_UPLOAD.zip,0.3933333333333333
Browser-Use_test__claude-haiku-4-5-20251001__browser-use_claude-haiku-4-5-20251001,Browser-Use_test,claude-haiku-4-5-20251001,online_mind2web,300,113,598.677325,2025-11-12,browser-use_claude-haiku-4-5-20251001,browser-use_claude-haiku-4-5-20251001_UPLOAD.zip,0.37666666666666665
Browser-Use_test__claude-haiku-4-5-20251001__browser-use_claude-haiku-4-5-20251001_thinking_high_4096,Browser-Use_test,claude-haiku-4-5-20251001,online_mind2web,300,120,617.520126,2025-11-12,browser-use_claude-haiku-4-5-20251001_thinking_high_4096,browser-use_claude-haiku-4-5-20251001_thinking_high_4096_UPLOAD.zip,0.4
Browser-Use_test__claude-sonnet-4-20250514__browser-use_claude-sonnet-4-20250514,Browser-Use_test,claude-sonnet-4-20250514,online_mind2web,300,120,1577.2567669,2025-08-10,browser-use_claude-sonnet-4-20250514,browser-use_claude-sonnet-4-20250514_UPLOAD.zip,0.4
Browser-Use_test__claude-sonnet-4-20250514__browser-use_claude-sonnet-4-20250514_thinking_high_4096,Browser-Use_test,claude-sonnet-4-20250514,online_mind2web,300,118,1609.923468,2025-08-10,browser-use_claude-sonnet-4-20250514_thinking_high_4096,browser-use_claude-sonnet-4-20250514_thinking_high_4096_UPLOAD.zip,0.3933333333333333
Browser-Use_test__claude-sonnet-4-5-20250929__browser-use_claude-sonnet-4-5-20250929,Browser-Use_test,claude-sonnet-4-5-20250929,online_mind2web,300,139,1659.808536,2025-11-12,browser-use_claude-sonnet-4-5-20250929,browser-use_claude-sonnet-4-5-20250929_UPLOAD.zip,0.4633333333333333
Browser-Use_test__claude-sonnet-4-5-20250929__browser-use_claude-sonnet-4-5-20250929_thinking_high_4096,Browser-Use_test,claude-sonnet-4-5-20250929,online_mind2web,300,148,1669.2822569999998,2025-11-12,browser-use_claude-sonnet-4-5-20250929_thinking_high_4096,browser-use_claude-sonnet-4-5-20250929_thinking_high_4096_UPLOAD.zip,0.49333333333333335
Browser-Use_test__deepseek-ai/DeepSeek-R1__browser-use_DeepSeek-R1,Browser-Use_test,deepseek-ai/DeepSeek-R1,online_mind2web,300,76,280.930304,2025-05-11,browser-use_DeepSeek-R1,browser-use_DeepSeek-R1_UPLOAD.zip,0.25333333333333335
Browser-Use_test__deepseek-ai/DeepSeek-V3__browser-use_DeepSeek-V3,Browser-Use_test,deepseek-ai/DeepSeek-V3,online_mind2web,300,97,214.7444425,2025-05-09,browser-use_DeepSeek-V3,browser-use_DeepSeek-V3_UPLOAD.zip,0.3233333333333333
Browser-Use_test__gemini-2.0-flash__browser-use_gemini-2.0-flash,Browser-Use_test,gemini-2.0-flash,online_mind2web,300,87,18.0146363,2025-08-10,browser-use_gemini-2.0-flash,browser-use_gemini-2.0-flash_UPLOAD.zip,0.29
Browser-Use_test__gemini-2.5-pro-preview-03-25__browser-use_gemini-2.5-pro-preview-03-25,Browser-Use_test,gemini-2.5-pro-preview-03-25,online_mind2web,300,123,331.3742725,2025-08-11,browser-use_gemini-2.5-pro-preview-03-25,browser-use_gemini-2.5-pro-preview-03-25_UPLOAD.zip,0.41
"CORE-Agent(Claude-
Sonnet-4-5)__claude-sonnet-4-5__corebench_hard_coreagentclaudesonnet45_1759329435","CORE-Agent(Claude-
Sonnet-4-5)",claude-sonnet-4-5,corebench_hard,45,17,97.1492565,2025-10-01,corebench_hard_coreagentclaudesonnet45_1759329435,corebench_hard_coreagentclaudesonnet45_1759329435_UPLOAD.zip,0.37777777777777777
CORE-Agent__anthropic/claude-sonnet-4-5__corebench_hard_coreagentclaudesonnet45high_1759330487,CORE-Agent,anthropic/claude-sonnet-4-5,corebench_hard,45,20,92.339173,2025-10-01,corebench_hard_coreagentclaudesonnet45high_1759330487,corebench_hard_coreagentclaudesonnet45high_1759330487_UPLOAD.zip,0.4444444444444444
CORE-Agent__claude-3-7-sonnet-20250219__corebench_hard_coreagent_1744922181,CORE-Agent,claude-3-7-sonnet-20250219,corebench_hard,45,16,73.0401705,2025-04-19,corebench_hard_coreagent_1744922181,corebench_hard_coreagent_1744922181_UPLOAD.zip,0.35555555555555557
CORE-Agent__claude-3-7-sonnet-20250219__corebench_hard_coreagent_1745118908,CORE-Agent,claude-3-7-sonnet-20250219,corebench_hard,45,15,75.191293,2025-04-21,corebench_hard_coreagent_1745118908,corebench_hard_coreagent_1745118908_UPLOAD.zip,0.3333333333333333
CORE-Agent__claude-3-7-sonnet-20250219__corebench_hard_coreagent_1745258007,CORE-Agent,claude-3-7-sonnet-20250219,corebench_hard,45,11,72.46651700000001,2025-04-22,corebench_hard_coreagent_1745258007,corebench_hard_coreagent_1745258007_UPLOAD.zip,0.24444444444444444
CORE-Agent__claude-haiku-4-5__corebench_hard_coreagentclaudehaiku45_1760647306,CORE-Agent,claude-haiku-4-5,corebench_hard,45,5,0.0,2025-10-16,corebench_hard_coreagentclaudehaiku45_1760647306,corebench_hard_coreagentclaudehaiku45_1760647306_UPLOAD.zip,0.1111111111111111
CORE-Agent__claude-sonnet-4-20250514__corebench_hard_coreagentclaudesonnet4_1755796611,CORE-Agent,claude-sonnet-4-20250514,corebench_hard,45,13,50.270689,2025-08-21,corebench_hard_coreagentclaudesonnet4_1755796611,corebench_hard_coreagentclaudesonnet4_1755796611_UPLOAD.zip,0.28888888888888886
CORE-Agent__claude-sonnet-4-20250514__corebench_hard_coreagentclaudesonnet4high_1755814601,CORE-Agent,claude-sonnet-4-20250514,corebench_hard,45,15,100.4777685,2025-08-21,corebench_hard_coreagentclaudesonnet4high_1755814601,corebench_hard_coreagentclaudesonnet4high_1755814601_UPLOAD.zip,0.3333333333333333
CORE-Agent__gemini/gemini-2.0-flash__corebench_hard_coreagent_1744856042,CORE-Agent,gemini/gemini-2.0-flash,corebench_hard,45,5,12.4607438,2025-04-19,corebench_hard_coreagent_1744856042,corebench_hard_coreagent_1744856042_UPLOAD.zip,0.1111111111111111
CORE-Agent__gemini/gemini-2.5-pro-preview-03-25__corebench_hard_coreagent_1744922265,CORE-Agent,gemini/gemini-2.5-pro-preview-03-25,corebench_hard,45,10,182.33768750000004,2025-04-19,corebench_hard_coreagent_1744922265,corebench_hard_coreagent_1744922265_UPLOAD.zip,0.2222222222222222
CORE-Agent__gpt-4.1-2025-04-14__corebench_hard_coreagent_1744752123,CORE-Agent,gpt-4.1-2025-04-14,corebench_hard,45,15,107.360036,2025-04-19,corebench_hard_coreagent_1744752123,corebench_hard_coreagent_1744752123_UPLOAD.zip,0.3333333333333333
CORE-Agent__o3-2025-04-16__corebench_hard_coreagent_1745118876,CORE-Agent,o3-2025-04-16,corebench_hard,45,11,602.36698,2025-04-20,corebench_hard_coreagent_1745118876,corebench_hard_coreagent_1745118876_UPLOAD.zip,0.24444444444444444
CORE-Agent__o3-mini-2025-01-31__corebench_hard_coreagent_1744922343,CORE-Agent,o3-mini-2025-01-31,corebench_hard,45,7,25.055886,2025-04-18,corebench_hard_coreagent_1744922343,corebench_hard_coreagent_1744922343_UPLOAD.zip,0.15555555555555556
CORE-Agent__o4-mini-2025-04-16__corebench_hard_coreagent_1745046580,CORE-Agent,o4-mini-2025-04-16,corebench_hard,45,8,31.7882798,2025-04-19,corebench_hard_coreagent_1745046580,corebench_hard_coreagent_1745046580_UPLOAD.zip,0.17777777777777778
CORE-Agent__o4-mini-2025-04-16__corebench_hard_coreagent_1745075792,CORE-Agent,o4-mini-2025-04-16,corebench_hard,45,12,61.351168599999994,2025-04-19,corebench_hard_coreagent_1745075792,corebench_hard_coreagent_1745075792_UPLOAD.zip,0.26666666666666666
CORE-Agent__openai/gpt-5-2025-08-07__corebench_hard_coreagent_1754599494,CORE-Agent,openai/gpt-5-2025-08-07,corebench_hard,45,12,31.76036,2025-08-08,corebench_hard_coreagent_1754599494,corebench_hard_coreagent_1754599494_UPLOAD.zip,0.26666666666666666
CORE-Agent__openrouter/anthropic/claude-opus-4.1__corebench_hard_coreagent_1754492675,CORE-Agent,openrouter/anthropic/claude-opus-4.1,corebench_hard,45,23,412.4151425,2025-08-06,corebench_hard_coreagent_1754492675,corebench_hard_coreagent_1754492675_UPLOAD.zip,0.5111111111111111
CORE-Agent__openrouter/anthropic/claude-opus-4.1__corebench_hard_coreagent_1754539779,CORE-Agent,openrouter/anthropic/claude-opus-4.1,corebench_hard,45,19,509.95333,2025-08-07,corebench_hard_coreagent_1754539779,corebench_hard_coreagent_1754539779_UPLOAD.zip,0.4222222222222222
CORE-Agent__openrouter/deepseek/deepseek-chat-v3.1__corebench_hard_coreagentdeepseekv31_1755793007,CORE-Agent,openrouter/deepseek/deepseek-chat-v3.1,corebench_hard,45,9,5.90533799,2025-08-21,corebench_hard_coreagentdeepseekv31_1755793007,corebench_hard_coreagentdeepseekv31_1755793007_UPLOAD.zip,0.2
CORE-Agent__openrouter/openai/gpt-oss-120b__corebench_hard_coreagent_1754492673,CORE-Agent,openrouter/openai/gpt-oss-120b,corebench_hard,45,5,4.2090646,2025-08-06,corebench_hard_coreagent_1754492673,corebench_hard_coreagent_1754492673_UPLOAD.zip,0.1111111111111111
CORE-Agent__openrouter/openai/gpt-oss-120b__corebench_hard_coreagent_1754539776,CORE-Agent,openrouter/openai/gpt-oss-120b,corebench_hard,45,5,4.212021099999999,2025-08-07,corebench_hard_coreagent_1754539776,corebench_hard_coreagent_1754539776_UPLOAD.zip,0.1111111111111111
CORE-Agent__together_ai/deepseek-ai/DeepSeek-R1__corebench_hard_coreagent_1744922373,CORE-Agent,together_ai/deepseek-ai/DeepSeek-R1,corebench_hard,45,4,127.565503,2025-04-19,corebench_hard_coreagent_1744922373,corebench_hard_coreagent_1744922373_UPLOAD.zip,0.08888888888888889
CORE-Agent__together_ai/deepseek-ai/DeepSeek-V3__corebench_hard_coreagent_1744854746,CORE-Agent,together_ai/deepseek-ai/DeepSeek-V3,corebench_hard,45,8,25.259340000000005,2025-04-19,corebench_hard_coreagent_1744854746,corebench_hard_coreagent_1744854746_UPLOAD.zip,0.17777777777777778
Claude Code__claude-opus-4-1__corebench_hard_claude_code_claudeopus41_1764560915,Claude Code,claude-opus-4-1,corebench_hard,45,19,331.7909827499999,2025-12-01,corebench_hard_claude_code_claudeopus41_1764560915,corebench_hard_claude_code_claudeopus41_1764560915_UPLOAD.zip,0.4222222222222222
Claude Code__claude-opus-4-5__corebench_hard_claude_code_claudeopus45_1764537671,Claude Code,claude-opus-4-5,corebench_hard,45,35,87.16201675000002,2025-12-01,corebench_hard_claude_code_claudeopus45_1764537671,corebench_hard_claude_code_claudeopus45_1764537671_UPLOAD.zip,0.7777777777777778
Claude Code__claude-sonnet-4-20250514__corebench_hard_claude_code_claudesonnet420250514_1764558813,Claude Code,claude-sonnet-4-20250514,corebench_hard,45,21,65.57513715,2025-12-01,corebench_hard_claude_code_claudesonnet420250514_1764558813,corebench_hard_claude_code_claudesonnet420250514_1764558813_UPLOAD.zip,0.4666666666666667
Claude Code__claude-sonnet-4-5-20250929__corebench_hard_claude_code_claudesonnet4520250929_1764605733,Claude Code,claude-sonnet-4-5-20250929,corebench_hard,45,28,68.329936,2025-12-01,corebench_hard_claude_code_claudesonnet4520250929_1764605733,corebench_hard_claude_code_claudesonnet4520250929_1764605733_UPLOAD.zip,0.6222222222222222
Core Agent Opus 4.5 high__claude-opus-4-5-20251101__corebench_hard_core_agent_opus_45_high_1764027725,Core Agent Opus 4.5 high,claude-opus-4-5-20251101,corebench_hard,45,19,152.66230000000004,2025-11-24,corebench_hard_core_agent_opus_45_high_1764027725,corebench_hard_core_agent_opus_45_high_1764027725_UPLOAD.zip,0.4222222222222222
Core Agent Opus 4.5__claude-opus-4-5-20251101__corebench_hard_core_agent_opus_45_1764027531,Core Agent Opus 4.5,claude-opus-4-5-20251101,corebench_hard,45,19,168.99429000000003,2025-11-24,corebench_hard_core_agent_opus_45_1764027531,corebench_hard_core_agent_opus_45_1764027531_UPLOAD.zip,0.4222222222222222
Core Agent__google/gemini-3-pro-preview__corebench_hard_core_agent_1763842609,Core Agent,google/gemini-3-pro-preview,corebench_hard,45,18,0.01366,2025-11-22,corebench_hard_core_agent_1763842609,corebench_hard_core_agent_1763842609_UPLOAD.zip,0.4
Core-Agent__openrouter/deepseek/deepseek-r1__corebench_hard_coreagentdeepseekr1_1757604883,Core-Agent,openrouter/deepseek/deepseek-r1,corebench_hard,45,2,35.425319,2025-09-11,corebench_hard_coreagentdeepseekr1_1757604883,corebench_hard_coreagentdeepseekr1_1757604883_UPLOAD.zip,0.044444444444444446
Coreagent__anthropic/claude-opus-4-5-20251101__corebench_hard_coreagentclaudeopus45_1765822018,Coreagent,anthropic/claude-opus-4-5-20251101,corebench_hard,45,34,273.739365,2025-12-15,corebench_hard_coreagentclaudeopus45_1765822018,corebench_hard_coreagentclaudeopus45_1765822018_UPLOAD.zip,0.7555555555555555
HAL Generalist Agent__anthropic/claude-3-7-sonnet-20250219__scicode_hal_generalist_agent_claude37sonnet20250219_high_1748947217,HAL Generalist Agent,anthropic/claude-3-7-sonnet-20250219,scicode,65,2,188.154993,2025-07-29,scicode_hal_generalist_agent_claude37sonnet20250219_high_1748947217,scicode_hal_generalist_agent_claude37sonnet20250219_high_1748947217_UPLOAD.zip,0.03076923076923077
HAL Generalist Agent__claude-3-7-sonnet-20250219__assistantbench_hal_generalist_agent_claude37sonnet20250219_1746223066,HAL Generalist Agent,claude-3-7-sonnet-20250219,assistantbench,33,0,9.713307,2025-07-31,assistantbench_hal_generalist_agent_claude37sonnet20250219_1746223066,assistantbench_hal_generalist_agent_claude37sonnet20250219_1746223066_UPLOAD.zip,0.0
HAL Generalist Agent__claude-3-7-sonnet-20250219__assistantbench_hal_generalist_agent_claude37sonnet20250219_high_1748661923,HAL Generalist Agent,claude-3-7-sonnet-20250219,assistantbench,33,1,10.564131,2025-07-31,assistantbench_hal_generalist_agent_claude37sonnet20250219_high_1748661923,assistantbench_hal_generalist_agent_claude37sonnet20250219_high_1748661923_UPLOAD.zip,0.030303030303030304
