benchmark,task_id,n_agents,n_correct,pass_rate
assistantbench,0ec4371851b96837b0a81b3dd3df401415061bb532fbafeb4609f3337c358508,33,0,0.0
assistantbench,291b53e665b4dd4365cde995042db4a6f6fecef3fe3a6f4482f23d61bd673918,33,0,0.0
assistantbench,2aa5dd83fbcd0dce9a3dd4592106e5b5edf738008d932e357d477bba80e59ccf,33,0,0.0
assistantbench,2ddae3b7a208e3c25f14d82d7a1faaaa1832fbf950b4dac345e755c4c361f294,33,0,0.0
assistantbench,3af8028c2a59e28ca88baff0e6d91f2a9f170c5ef91003f1c8406755a2760ad4,33,3,0.09090909090909091
assistantbench,4dbedc5e1a0205e14b7ff3ba89bce3060dab15d0ada3b7e1351a6f2aa8287aec,33,0,0.0
assistantbench,4e615af6f0348597b4133cc1ec5418bb3f35328e3d95e23a275027cee97b5e09,33,0,0.0
assistantbench,52f7224e9c79431e7926afe317782711a0028750693e7456cde22ef6f4bd8bd5,33,4,0.12121212121212122
assistantbench,557e78eceec08ca8b0da5f9fdaca6e1c7ec6140a8ce600983ee716327dab005e,33,0,0.0
assistantbench,55f4258484c5b398956133128a50462a767da211f8f72aa5ac5bbffb9bcbba1a,33,6,0.18181818181818182
assistantbench,57d9dc6935e8a40b02e7f8ec81768fe70e68a0c05f6866927c9fda38db38a486,33,4,0.12121212121212122
assistantbench,6b06d186921b8b390c65aebd0d16f09f60a47d2f1288ebe36953f734e84c0a3c,33,1,0.030303030303030304
assistantbench,6e3be83d1949fa52cba03fb1ce4b5b3bf7e37a83fd7d67694b10b2e439d90cf8,33,1,0.030303030303030304
assistantbench,6f224e7730ed027cbac73aebb1aea7f954053082041b02b19f4ff126a0a8a208,33,3,0.09090909090909091
assistantbench,748899d9d70c09beb3bd48ac8a3658bdcfd2f9114fe6dc4c4b8d2f9541ef4607,33,0,0.0
assistantbench,797f7a5b65ca28b7e7156e7db1e9f117bd4a021de0cd512bfdbb0be897d89eab,33,0,0.0
assistantbench,8ad84bd6fe38481ba49e7ad1f6fbd43219a999074e5c6fc940003281f55ec65b,33,0,0.0
assistantbench,8fa42360185068216f2919935148d4e1ad28ddc18da0abd0f4bb0b6b6f84b127,33,13,0.3939393939393939
assistantbench,929b45f34805280d77c61d1e093e3d4e551d77ddb6ecd73552b12b1af286388d,33,0,0.0
assistantbench,99da66d8af02491f98b98c56b26c709e773b5a2ad945fb280375951ba600de09,33,2,0.06060606060606061
assistantbench,9baaa267c95f9d8b75741ee9169c50563d297cfa592c20deaffd30dbc5984c74,33,0,0.0
assistantbench,9bdca8677af1e25cb7b0c7992dc62670c3e58e4afcd5ae60bcaa2483556bba00,33,0,0.0
assistantbench,9e31099fffa6a3891c94934fd4fc2f3f522d51c1904ff3561f3a10e4bf245821,33,0,0.0
assistantbench,a9074997e698f912b9e751779ea19c1e92fa148404e90e0ae997acea3f9559b0,33,0,0.0
assistantbench,b36ef2d8f2643b80e74a44ce3403f674ecb2aed7fd36afeaa289061a59feef92,33,1,0.030303030303030304
assistantbench,c7afe00869f98cf363fd83677ac41757ed5e57f03eacc3d1304feb0a92084bd1,33,1,0.030303030303030304
assistantbench,cca4776df3c73e7f9430a2e624aafad056b14322a0b7ca6c0c22b7e7f3f0890a,33,0,0.0
assistantbench,ccec2229ced20a4b0cb4897e3a99120a3017ea030903e01c9bda6b13d40b0b14,33,2,0.06060606060606061
assistantbench,e2dc3a6b10b762e8aba7fa4d4e70f757f6d04dcbc8b56c48fc53fd9928d31d07,33,0,0.0
assistantbench,e6bc98089608217e45b6956a46518fe3cce64a799b3ac43c6974c449ae14c408,33,0,0.0
assistantbench,efc0f3a47e9ed2ecdbcc037c2093865fe6e39f4d413a5d1ccdc7357160a4606b,33,0,0.0
assistantbench,f88066d274e265edd6cd9d61cd80a41accb3a14baf2297652fdd05cdf716d455,33,0,0.0
assistantbench,fb9ba3ab6a13d0adc677f993e90d54914a5cdf211305a1bba6bf16ec4ccb9b7c,33,0,0.0
colbench_backend_programming,0,10,0,0.0
colbench_backend_programming,1,10,9,0.9
colbench_backend_programming,2,10,0,0.0
colbench_backend_programming,3,10,0,0.0
colbench_backend_programming,4,10,0,0.0
colbench_backend_programming,5,10,1,0.1
colbench_backend_programming,6,10,0,0.0
colbench_backend_programming,7,10,10,1.0
colbench_backend_programming,8,10,0,0.0
colbench_backend_programming,9,10,0,0.0
colbench_backend_programming,10,10,3,0.3
colbench_backend_programming,11,10,0,0.0
colbench_backend_programming,12,10,0,0.0
colbench_backend_programming,13,10,3,0.3
colbench_backend_programming,14,10,5,0.5
colbench_backend_programming,15,10,0,0.0
colbench_backend_programming,16,10,0,0.0
colbench_backend_programming,17,10,4,0.4
colbench_backend_programming,18,10,0,0.0
colbench_backend_programming,19,10,9,0.9
colbench_backend_programming,20,10,4,0.4
colbench_backend_programming,21,10,5,0.5
colbench_backend_programming,22,10,2,0.2
colbench_backend_programming,23,10,0,0.0
colbench_backend_programming,24,10,2,0.2
colbench_backend_programming,25,10,0,0.0
colbench_backend_programming,26,10,10,1.0
colbench_backend_programming,27,10,0,0.0
colbench_backend_programming,28,10,0,0.0
colbench_backend_programming,29,10,0,0.0
colbench_backend_programming,30,10,1,0.1
colbench_backend_programming,31,10,0,0.0
colbench_backend_programming,32,10,2,0.2
colbench_backend_programming,33,10,8,0.8
colbench_backend_programming,34,10,0,0.0
colbench_backend_programming,35,10,4,0.4
colbench_backend_programming,36,10,5,0.5
colbench_backend_programming,37,10,5,0.5
colbench_backend_programming,38,10,2,0.2
colbench_backend_programming,39,10,1,0.1
colbench_backend_programming,40,10,3,0.3
colbench_backend_programming,41,10,0,0.0
colbench_backend_programming,42,10,10,1.0
colbench_backend_programming,43,10,10,1.0
colbench_backend_programming,44,10,8,0.8
colbench_backend_programming,45,10,5,0.5
colbench_backend_programming,46,10,10,1.0
colbench_backend_programming,47,10,3,0.3
colbench_backend_programming,48,10,0,0.0
colbench_backend_programming,49,10,8,0.8
colbench_backend_programming,50,10,10,1.0
colbench_backend_programming,51,10,0,0.0
colbench_backend_programming,52,10,2,0.2
colbench_backend_programming,53,10,6,0.6
colbench_backend_programming,54,10,0,0.0
colbench_backend_programming,55,10,9,0.9
colbench_backend_programming,56,10,0,0.0
colbench_backend_programming,57,10,0,0.0
colbench_backend_programming,58,10,1,0.1
colbench_backend_programming,59,10,0,0.0
colbench_backend_programming,60,10,0,0.0
colbench_backend_programming,61,10,5,0.5
colbench_backend_programming,62,10,0,0.0
colbench_backend_programming,63,10,4,0.4
colbench_backend_programming,64,10,10,1.0
colbench_backend_programming,65,10,8,0.8
colbench_backend_programming,66,10,8,0.8
colbench_backend_programming,67,10,2,0.2
colbench_backend_programming,68,10,2,0.2
colbench_backend_programming,69,10,0,0.0
colbench_backend_programming,70,10,9,0.9
colbench_backend_programming,71,10,0,0.0
colbench_backend_programming,72,10,0,0.0
colbench_backend_programming,73,10,9,0.9
colbench_backend_programming,74,10,6,0.6
colbench_backend_programming,75,10,10,1.0
colbench_backend_programming,76,10,5,0.5
colbench_backend_programming,77,10,0,0.0
colbench_backend_programming,78,10,0,0.0
colbench_backend_programming,79,10,0,0.0
colbench_backend_programming,80,10,0,0.0
colbench_backend_programming,81,10,6,0.6
colbench_backend_programming,82,10,1,0.1
colbench_backend_programming,83,10,10,1.0
colbench_backend_programming,84,10,7,0.7
colbench_backend_programming,85,10,4,0.4
colbench_backend_programming,86,10,6,0.6
colbench_backend_programming,87,10,7,0.7
colbench_backend_programming,88,10,0,0.0
colbench_backend_programming,89,10,2,0.2
colbench_backend_programming,90,10,7,0.7
colbench_backend_programming,91,10,8,0.8
colbench_backend_programming,92,10,10,1.0
colbench_backend_programming,93,10,7,0.7
colbench_backend_programming,94,10,0,0.0
colbench_backend_programming,95,10,3,0.3
colbench_backend_programming,96,10,0,0.0
colbench_backend_programming,97,10,10,1.0
colbench_backend_programming,98,10,0,0.0
colbench_backend_programming,99,10,3,0.3
colbench_backend_programming,100,10,1,0.1
colbench_backend_programming,101,10,1,0.1
colbench_backend_programming,102,10,0,0.0
colbench_backend_programming,103,10,2,0.2
colbench_backend_programming,104,10,0,0.0
colbench_backend_programming,105,10,0,0.0
colbench_backend_programming,106,10,0,0.0
colbench_backend_programming,107,10,3,0.3
colbench_backend_programming,108,10,6,0.6
colbench_backend_programming,109,10,10,1.0
colbench_backend_programming,110,10,0,0.0
colbench_backend_programming,111,10,0,0.0
colbench_backend_programming,112,10,10,1.0
colbench_backend_programming,113,10,0,0.0
colbench_backend_programming,114,10,7,0.7
colbench_backend_programming,115,10,7,0.7
colbench_backend_programming,116,10,1,0.1
colbench_backend_programming,117,10,5,0.5
colbench_backend_programming,118,10,3,0.3
colbench_backend_programming,119,10,0,0.0
colbench_backend_programming,120,10,2,0.2
colbench_backend_programming,121,10,0,0.0
colbench_backend_programming,122,10,0,0.0
colbench_backend_programming,123,10,1,0.1
colbench_backend_programming,124,10,4,0.4
colbench_backend_programming,125,10,0,0.0
colbench_backend_programming,126,10,10,1.0
colbench_backend_programming,127,10,9,0.9
colbench_backend_programming,128,10,1,0.1
colbench_backend_programming,129,10,0,0.0
colbench_backend_programming,130,10,10,1.0
colbench_backend_programming,131,10,4,0.4
colbench_backend_programming,132,10,0,0.0
colbench_backend_programming,133,10,0,0.0
colbench_backend_programming,134,10,1,0.1
colbench_backend_programming,135,10,1,0.1
colbench_backend_programming,136,10,6,0.6
colbench_backend_programming,137,10,4,0.4
colbench_backend_programming,138,10,5,0.5
colbench_backend_programming,139,10,6,0.6
colbench_backend_programming,140,10,5,0.5
colbench_backend_programming,141,10,0,0.0
colbench_backend_programming,142,10,10,1.0
colbench_backend_programming,143,10,5,0.5
colbench_backend_programming,144,10,0,0.0
colbench_backend_programming,145,10,8,0.8
colbench_backend_programming,146,10,0,0.0
colbench_backend_programming,147,10,1,0.1
colbench_backend_programming,148,10,9,0.9
colbench_backend_programming,149,10,6,0.6
colbench_backend_programming,150,10,0,0.0
colbench_backend_programming,151,10,6,0.6
colbench_backend_programming,152,10,0,0.0
colbench_backend_programming,153,10,0,0.0
colbench_backend_programming,154,10,7,0.7
colbench_backend_programming,155,10,3,0.3
colbench_backend_programming,156,10,5,0.5
colbench_backend_programming,157,10,0,0.0
colbench_backend_programming,158,10,3,0.3
colbench_backend_programming,159,10,0,0.0
colbench_backend_programming,160,10,10,1.0
colbench_backend_programming,161,10,4,0.4
colbench_backend_programming,162,10,0,0.0
colbench_backend_programming,163,10,6,0.6
colbench_backend_programming,164,10,2,0.2
colbench_backend_programming,165,10,3,0.3
colbench_backend_programming,166,10,1,0.1
colbench_backend_programming,167,10,10,1.0
colbench_backend_programming,168,10,5,0.5
colbench_backend_programming,169,10,7,0.7
colbench_backend_programming,170,10,3,0.3
colbench_backend_programming,171,10,8,0.8
colbench_backend_programming,172,10,0,0.0
colbench_backend_programming,173,10,9,0.9
colbench_backend_programming,174,10,7,0.7
colbench_backend_programming,175,10,3,0.3
colbench_backend_programming,176,10,4,0.4
colbench_backend_programming,177,10,0,0.0
colbench_backend_programming,178,10,0,0.0
colbench_backend_programming,179,10,6,0.6
colbench_backend_programming,180,10,4,0.4
colbench_backend_programming,181,10,1,0.1
colbench_backend_programming,182,10,8,0.8
colbench_backend_programming,183,10,2,0.2
colbench_backend_programming,184,10,0,0.0
colbench_backend_programming,185,10,0,0.0
colbench_backend_programming,186,10,8,0.8
colbench_backend_programming,187,10,8,0.8
colbench_backend_programming,188,10,0,0.0
colbench_backend_programming,189,10,6,0.6
colbench_backend_programming,190,10,9,0.9
colbench_backend_programming,191,10,0,0.0
colbench_backend_programming,192,10,5,0.5
colbench_backend_programming,193,10,10,1.0
colbench_backend_programming,194,10,0,0.0
colbench_backend_programming,195,10,2,0.2
colbench_backend_programming,196,10,10,1.0
colbench_backend_programming,197,10,0,0.0
colbench_backend_programming,198,10,10,1.0
colbench_backend_programming,199,10,0,0.0
colbench_backend_programming,200,10,1,0.1
colbench_backend_programming,201,10,7,0.7
colbench_backend_programming,202,10,0,0.0
colbench_backend_programming,203,10,0,0.0
colbench_backend_programming,204,10,7,0.7
colbench_backend_programming,205,10,0,0.0
colbench_backend_programming,206,10,10,1.0
colbench_backend_programming,207,10,0,0.0
colbench_backend_programming,208,10,0,0.0
colbench_backend_programming,209,10,0,0.0
colbench_backend_programming,210,10,10,1.0
colbench_backend_programming,211,10,1,0.1
colbench_backend_programming,212,10,9,0.9
colbench_backend_programming,213,10,3,0.3
colbench_backend_programming,214,10,0,0.0
colbench_backend_programming,215,10,6,0.6
colbench_backend_programming,216,10,0,0.0
colbench_backend_programming,217,10,3,0.3
colbench_backend_programming,218,10,0,0.0
colbench_backend_programming,219,10,0,0.0
colbench_backend_programming,220,10,1,0.1
colbench_backend_programming,221,10,2,0.2
colbench_backend_programming,222,10,0,0.0
colbench_backend_programming,223,10,2,0.2
colbench_backend_programming,224,10,0,0.0
colbench_backend_programming,225,10,0,0.0
colbench_backend_programming,226,10,10,1.0
colbench_backend_programming,227,10,5,0.5
colbench_backend_programming,228,10,8,0.8
colbench_backend_programming,229,10,0,0.0
colbench_backend_programming,230,10,0,0.0
colbench_backend_programming,231,10,1,0.1
colbench_backend_programming,232,10,4,0.4
colbench_backend_programming,233,10,8,0.8
colbench_backend_programming,234,10,10,1.0
colbench_backend_programming,235,10,2,0.2
colbench_backend_programming,236,10,3,0.3
colbench_backend_programming,237,10,6,0.6
colbench_backend_programming,238,10,1,0.1
colbench_backend_programming,239,10,10,1.0
colbench_backend_programming,240,10,10,1.0
colbench_backend_programming,241,10,0,0.0
colbench_backend_programming,242,10,0,0.0
colbench_backend_programming,243,10,10,1.0
colbench_backend_programming,244,10,1,0.1
colbench_backend_programming,245,10,0,0.0
colbench_backend_programming,246,10,4,0.4
colbench_backend_programming,247,10,0,0.0
colbench_backend_programming,248,10,0,0.0
colbench_backend_programming,249,10,10,1.0
colbench_backend_programming,250,10,6,0.6
colbench_backend_programming,251,10,0,0.0
colbench_backend_programming,252,10,8,0.8
colbench_backend_programming,253,10,0,0.0
colbench_backend_programming,254,10,6,0.6
colbench_backend_programming,255,10,9,0.9
colbench_backend_programming,256,10,10,1.0
colbench_backend_programming,257,10,0,0.0
colbench_backend_programming,258,10,8,0.8
colbench_backend_programming,259,10,4,0.4
colbench_backend_programming,260,10,5,0.5
colbench_backend_programming,261,10,7,0.7
colbench_backend_programming,262,10,2,0.2
colbench_backend_programming,263,10,0,0.0
colbench_backend_programming,264,10,0,0.0
colbench_backend_programming,265,10,5,0.5
colbench_backend_programming,266,10,0,0.0
colbench_backend_programming,267,10,10,1.0
colbench_backend_programming,268,10,9,0.9
colbench_backend_programming,269,10,9,0.9
colbench_backend_programming,270,10,10,1.0
colbench_backend_programming,271,10,8,0.8
colbench_backend_programming,272,10,1,0.1
colbench_backend_programming,273,10,0,0.0
colbench_backend_programming,274,10,6,0.6
colbench_backend_programming,275,10,0,0.0
colbench_backend_programming,276,10,0,0.0
colbench_backend_programming,277,10,10,1.0
colbench_backend_programming,278,10,4,0.4
colbench_backend_programming,279,10,0,0.0
colbench_backend_programming,280,10,6,0.6
colbench_backend_programming,281,10,4,0.4
colbench_backend_programming,282,10,1,0.1
colbench_backend_programming,283,10,8,0.8
colbench_backend_programming,284,10,3,0.3
colbench_backend_programming,285,10,5,0.5
colbench_backend_programming,286,10,9,0.9
colbench_backend_programming,287,10,5,0.5
colbench_backend_programming,288,10,10,1.0
colbench_backend_programming,289,10,1,0.1
colbench_backend_programming,290,10,8,0.8
colbench_backend_programming,291,10,3,0.3
colbench_backend_programming,292,10,1,0.1
colbench_backend_programming,293,10,10,1.0
colbench_backend_programming,294,10,5,0.5
colbench_backend_programming,295,10,5,0.5
colbench_backend_programming,296,10,0,0.0
colbench_backend_programming,297,10,9,0.9
colbench_backend_programming,298,10,2,0.2
colbench_backend_programming,299,10,0,0.0
colbench_backend_programming,300,10,5,0.5
colbench_backend_programming,301,10,6,0.6
colbench_backend_programming,302,10,3,0.3
colbench_backend_programming,303,10,0,0.0
colbench_backend_programming,304,10,0,0.0
colbench_backend_programming,305,10,0,0.0
colbench_backend_programming,306,10,0,0.0
colbench_backend_programming,307,10,0,0.0
colbench_backend_programming,308,10,0,0.0
colbench_backend_programming,309,10,6,0.6
colbench_backend_programming,310,10,0,0.0
colbench_backend_programming,311,10,0,0.0
colbench_backend_programming,312,10,5,0.5
colbench_backend_programming,313,10,0,0.0
colbench_backend_programming,314,10,2,0.2
colbench_backend_programming,315,10,2,0.2
colbench_backend_programming,316,10,2,0.2
colbench_backend_programming,317,10,8,0.8
colbench_backend_programming,318,10,2,0.2
colbench_backend_programming,319,10,10,1.0
colbench_backend_programming,320,10,2,0.2
colbench_backend_programming,321,10,1,0.1
colbench_backend_programming,322,10,10,1.0
colbench_backend_programming,323,10,10,1.0
colbench_backend_programming,324,10,4,0.4
colbench_backend_programming,325,10,2,0.2
colbench_backend_programming,326,10,1,0.1
colbench_backend_programming,327,10,0,0.0
colbench_backend_programming,328,10,10,1.0
colbench_backend_programming,329,10,10,1.0
colbench_backend_programming,330,10,10,1.0
colbench_backend_programming,331,10,8,0.8
colbench_backend_programming,332,10,0,0.0
colbench_backend_programming,333,10,0,0.0
colbench_backend_programming,334,10,0,0.0
colbench_backend_programming,335,10,0,0.0
colbench_backend_programming,336,10,0,0.0
colbench_backend_programming,337,10,1,0.1
colbench_backend_programming,338,10,4,0.4
colbench_backend_programming,339,10,0,0.0
colbench_backend_programming,340,10,7,0.7
colbench_backend_programming,341,10,9,0.9
colbench_backend_programming,342,10,10,1.0
colbench_backend_programming,343,10,0,0.0
colbench_backend_programming,344,10,1,0.1
colbench_backend_programming,345,10,6,0.6
colbench_backend_programming,346,10,3,0.3
colbench_backend_programming,347,10,0,0.0
colbench_backend_programming,348,10,4,0.4
colbench_backend_programming,349,10,8,0.8
colbench_backend_programming,350,10,1,0.1
colbench_backend_programming,351,10,0,0.0
colbench_backend_programming,352,10,1,0.1
colbench_backend_programming,353,10,10,1.0
colbench_backend_programming,354,10,9,0.9
colbench_backend_programming,355,10,7,0.7
colbench_backend_programming,356,10,6,0.6
colbench_backend_programming,357,10,1,0.1
colbench_backend_programming,358,10,9,0.9
colbench_backend_programming,359,10,2,0.2
colbench_backend_programming,360,10,0,0.0
colbench_backend_programming,361,10,7,0.7
colbench_backend_programming,362,10,4,0.4
colbench_backend_programming,363,10,2,0.2
colbench_backend_programming,364,10,2,0.2
colbench_backend_programming,365,10,2,0.2
colbench_backend_programming,366,10,1,0.1
colbench_backend_programming,367,10,0,0.0
colbench_backend_programming,368,10,3,0.3
colbench_backend_programming,369,10,0,0.0
colbench_backend_programming,370,10,0,0.0
colbench_backend_programming,371,10,2,0.2
colbench_backend_programming,372,10,2,0.2
colbench_backend_programming,373,10,10,1.0
colbench_backend_programming,374,10,0,0.0
colbench_backend_programming,375,10,2,0.2
colbench_backend_programming,376,10,1,0.1
colbench_backend_programming,377,10,7,0.7
colbench_backend_programming,378,10,0,0.0
colbench_backend_programming,379,10,1,0.1
colbench_backend_programming,380,10,2,0.2
colbench_backend_programming,381,10,8,0.8
colbench_backend_programming,382,10,0,0.0
colbench_backend_programming,383,10,3,0.3
colbench_backend_programming,384,10,5,0.5
colbench_backend_programming,385,10,0,0.0
colbench_backend_programming,386,10,9,0.9
colbench_backend_programming,387,10,1,0.1
colbench_backend_programming,388,10,0,0.0
colbench_backend_programming,389,10,9,0.9
colbench_backend_programming,390,10,0,0.0
colbench_backend_programming,391,10,5,0.5
colbench_backend_programming,392,10,2,0.2
colbench_backend_programming,393,10,1,0.1
colbench_backend_programming,394,10,0,0.0
colbench_backend_programming,395,10,3,0.3
colbench_backend_programming,396,10,2,0.2
colbench_backend_programming,397,10,10,1.0
colbench_backend_programming,398,10,2,0.2
colbench_backend_programming,399,10,1,0.1
colbench_backend_programming,400,10,1,0.1
colbench_backend_programming,401,10,4,0.4
colbench_backend_programming,402,10,0,0.0
colbench_backend_programming,403,10,3,0.3
colbench_backend_programming,404,10,1,0.1
colbench_backend_programming,405,10,3,0.3
colbench_backend_programming,406,10,0,0.0
colbench_backend_programming,407,10,5,0.5
colbench_backend_programming,408,10,0,0.0
colbench_backend_programming,409,10,10,1.0
colbench_backend_programming,410,10,0,0.0
colbench_backend_programming,411,10,0,0.0
colbench_backend_programming,412,10,2,0.2
colbench_backend_programming,413,10,1,0.1
colbench_backend_programming,414,10,5,0.5
colbench_backend_programming,415,10,8,0.8
colbench_backend_programming,416,10,4,0.4
colbench_backend_programming,417,10,2,0.2
colbench_backend_programming,418,10,2,0.2
colbench_backend_programming,419,10,0,0.0
colbench_backend_programming,420,10,1,0.1
colbench_backend_programming,421,10,1,0.1
colbench_backend_programming,422,10,3,0.3
colbench_backend_programming,423,10,2,0.2
colbench_backend_programming,424,10,0,0.0
colbench_backend_programming,425,10,9,0.9
colbench_backend_programming,426,10,1,0.1
colbench_backend_programming,427,10,0,0.0
colbench_backend_programming,428,10,9,0.9
colbench_backend_programming,429,10,3,0.3
colbench_backend_programming,430,10,4,0.4
colbench_backend_programming,431,10,5,0.5
colbench_backend_programming,432,10,8,0.8
colbench_backend_programming,433,10,4,0.4
colbench_backend_programming,434,10,3,0.3
colbench_backend_programming,435,10,1,0.1
colbench_backend_programming,436,10,0,0.0
colbench_backend_programming,437,10,7,0.7
colbench_backend_programming,438,10,3,0.3
colbench_backend_programming,439,10,6,0.6
colbench_backend_programming,440,10,6,0.6
colbench_backend_programming,441,10,7,0.7
colbench_backend_programming,442,10,10,1.0
colbench_backend_programming,443,10,9,0.9
colbench_backend_programming,444,10,0,0.0
colbench_backend_programming,445,10,0,0.0
colbench_backend_programming,446,10,10,1.0
colbench_backend_programming,447,10,4,0.4
colbench_backend_programming,448,10,2,0.2
colbench_backend_programming,449,10,0,0.0
colbench_backend_programming,450,10,9,0.9
colbench_backend_programming,451,10,10,1.0
colbench_backend_programming,452,10,5,0.5
colbench_backend_programming,453,10,7,0.7
colbench_backend_programming,454,10,4,0.4
colbench_backend_programming,455,10,4,0.4
colbench_backend_programming,456,10,0,0.0
colbench_backend_programming,457,10,10,1.0
colbench_backend_programming,458,10,3,0.3
