benchmark,task_id,n_agents,n_correct,pass_rate
colbench_backend_programming,459,10,1,0.1
colbench_backend_programming,460,10,1,0.1
colbench_backend_programming,461,10,0,0.0
colbench_backend_programming,462,10,1,0.1
colbench_backend_programming,463,10,0,0.0
colbench_backend_programming,464,10,8,0.8
colbench_backend_programming,465,10,0,0.0
colbench_backend_programming,466,10,0,0.0
colbench_backend_programming,467,10,2,0.2
colbench_backend_programming,468,10,1,0.1
colbench_backend_programming,469,10,0,0.0
colbench_backend_programming,470,10,0,0.0
colbench_backend_programming,471,10,1,0.1
colbench_backend_programming,472,10,0,0.0
colbench_backend_programming,473,10,3,0.3
colbench_backend_programming,474,10,1,0.1
colbench_backend_programming,475,10,9,0.9
colbench_backend_programming,476,10,0,0.0
colbench_backend_programming,477,10,1,0.1
colbench_backend_programming,478,10,10,1.0
colbench_backend_programming,479,10,4,0.4
colbench_backend_programming,480,10,10,1.0
colbench_backend_programming,481,10,1,0.1
colbench_backend_programming,482,10,0,0.0
colbench_backend_programming,483,10,7,0.7
colbench_backend_programming,484,10,4,0.4
colbench_backend_programming,485,10,0,0.0
colbench_backend_programming,486,10,3,0.3
colbench_backend_programming,487,10,2,0.2
colbench_backend_programming,488,10,2,0.2
colbench_backend_programming,489,10,8,0.8
colbench_backend_programming,490,10,0,0.0
colbench_backend_programming,491,10,0,0.0
colbench_backend_programming,492,10,8,0.8
colbench_backend_programming,493,10,0,0.0
colbench_backend_programming,494,10,0,0.0
colbench_backend_programming,495,10,0,0.0
colbench_backend_programming,496,10,0,0.0
colbench_backend_programming,497,10,9,0.9
colbench_backend_programming,498,10,3,0.3
colbench_backend_programming,499,10,7,0.7
colbench_backend_programming,500,10,6,0.6
colbench_backend_programming,501,10,1,0.1
colbench_backend_programming,502,10,4,0.4
colbench_backend_programming,503,10,7,0.7
colbench_backend_programming,504,10,6,0.6
colbench_backend_programming,505,10,0,0.0
colbench_backend_programming,506,10,7,0.7
colbench_backend_programming,507,10,2,0.2
colbench_backend_programming,508,10,8,0.8
colbench_backend_programming,509,10,8,0.8
colbench_backend_programming,510,10,7,0.7
colbench_backend_programming,511,10,0,0.0
colbench_backend_programming,512,10,5,0.5
colbench_backend_programming,513,10,0,0.0
colbench_backend_programming,514,10,3,0.3
colbench_backend_programming,515,10,6,0.6
colbench_backend_programming,516,10,6,0.6
colbench_backend_programming,517,10,1,0.1
colbench_backend_programming,518,10,0,0.0
colbench_backend_programming,519,10,5,0.5
colbench_backend_programming,520,10,0,0.0
colbench_backend_programming,521,10,1,0.1
colbench_backend_programming,522,10,10,1.0
colbench_backend_programming,523,10,4,0.4
colbench_backend_programming,524,10,1,0.1
colbench_backend_programming,525,10,1,0.1
colbench_backend_programming,526,10,2,0.2
colbench_backend_programming,527,10,8,0.8
colbench_backend_programming,528,10,10,1.0
colbench_backend_programming,529,10,0,0.0
colbench_backend_programming,530,10,10,1.0
colbench_backend_programming,531,10,9,0.9
colbench_backend_programming,532,10,2,0.2
colbench_backend_programming,533,10,0,0.0
colbench_backend_programming,534,10,7,0.7
colbench_backend_programming,535,10,0,0.0
colbench_backend_programming,536,10,1,0.1
colbench_backend_programming,537,10,9,0.9
colbench_backend_programming,538,10,5,0.5
colbench_backend_programming,539,10,0,0.0
colbench_backend_programming,540,10,5,0.5
colbench_backend_programming,541,10,2,0.2
colbench_backend_programming,542,10,0,0.0
colbench_backend_programming,543,10,9,0.9
colbench_backend_programming,544,10,0,0.0
colbench_backend_programming,545,10,2,0.2
colbench_backend_programming,546,10,9,0.9
colbench_backend_programming,547,10,10,1.0
colbench_backend_programming,548,10,6,0.6
colbench_backend_programming,549,10,7,0.7
colbench_backend_programming,550,10,8,0.8
colbench_backend_programming,551,10,0,0.0
colbench_backend_programming,552,10,0,0.0
colbench_backend_programming,553,10,8,0.8
colbench_backend_programming,554,10,0,0.0
colbench_backend_programming,555,10,0,0.0
colbench_backend_programming,556,10,10,1.0
colbench_backend_programming,557,10,1,0.1
colbench_backend_programming,558,10,3,0.3
colbench_backend_programming,559,10,7,0.7
colbench_backend_programming,560,10,2,0.2
colbench_backend_programming,561,10,4,0.4
colbench_backend_programming,562,10,0,0.0
colbench_backend_programming,563,10,5,0.5
colbench_backend_programming,564,10,1,0.1
colbench_backend_programming,565,10,6,0.6
colbench_backend_programming,566,10,5,0.5
colbench_backend_programming,567,10,4,0.4
colbench_backend_programming,568,10,7,0.7
colbench_backend_programming,569,10,2,0.2
colbench_backend_programming,570,10,0,0.0
colbench_backend_programming,571,10,3,0.3
colbench_backend_programming,572,10,1,0.1
colbench_backend_programming,573,10,10,1.0
colbench_backend_programming,574,10,3,0.3
colbench_backend_programming,575,10,0,0.0
colbench_backend_programming,576,10,10,1.0
colbench_backend_programming,577,10,1,0.1
colbench_backend_programming,578,10,8,0.8
colbench_backend_programming,579,10,7,0.7
colbench_backend_programming,580,10,4,0.4
colbench_backend_programming,581,10,10,1.0
colbench_backend_programming,582,10,3,0.3
colbench_backend_programming,583,10,2,0.2
colbench_backend_programming,584,10,1,0.1
colbench_backend_programming,585,10,2,0.2
colbench_backend_programming,586,10,0,0.0
colbench_backend_programming,587,10,1,0.1
colbench_backend_programming,588,10,8,0.8
colbench_backend_programming,589,10,0,0.0
colbench_backend_programming,590,10,0,0.0
colbench_backend_programming,591,10,7,0.7
colbench_backend_programming,592,10,9,0.9
colbench_backend_programming,593,10,8,0.8
colbench_backend_programming,594,10,1,0.1
colbench_backend_programming,595,10,1,0.1
colbench_backend_programming,596,10,2,0.2
colbench_backend_programming,597,10,10,1.0
colbench_backend_programming,598,10,1,0.1
colbench_backend_programming,599,10,4,0.4
colbench_backend_programming,600,10,0,0.0
colbench_backend_programming,601,10,9,0.9
colbench_backend_programming,602,10,3,0.3
colbench_backend_programming,603,10,2,0.2
colbench_backend_programming,604,10,3,0.3
colbench_backend_programming,605,10,9,0.9
colbench_backend_programming,606,10,0,0.0
colbench_backend_programming,607,10,1,0.1
colbench_backend_programming,608,10,3,0.3
colbench_backend_programming,609,10,0,0.0
colbench_backend_programming,610,10,0,0.0
colbench_backend_programming,611,10,8,0.8
colbench_backend_programming,612,10,1,0.1
colbench_backend_programming,613,10,6,0.6
colbench_backend_programming,614,10,4,0.4
colbench_backend_programming,615,10,0,0.0
colbench_backend_programming,616,10,0,0.0
colbench_backend_programming,617,10,0,0.0
colbench_backend_programming,618,10,8,0.8
colbench_backend_programming,619,10,1,0.1
colbench_backend_programming,620,10,0,0.0
colbench_backend_programming,621,10,0,0.0
colbench_backend_programming,622,10,4,0.4
colbench_backend_programming,623,10,1,0.1
colbench_backend_programming,624,10,1,0.1
colbench_backend_programming,625,10,3,0.3
colbench_backend_programming,626,10,0,0.0
colbench_backend_programming,627,10,5,0.5
colbench_backend_programming,628,10,6,0.6
colbench_backend_programming,629,10,5,0.5
colbench_backend_programming,630,10,8,0.8
colbench_backend_programming,631,10,0,0.0
colbench_backend_programming,632,10,0,0.0
colbench_backend_programming,633,10,0,0.0
colbench_backend_programming,634,10,0,0.0
colbench_backend_programming,635,10,4,0.4
colbench_backend_programming,636,10,2,0.2
colbench_backend_programming,637,10,5,0.5
colbench_backend_programming,638,10,9,0.9
colbench_backend_programming,639,10,3,0.3
colbench_backend_programming,640,10,0,0.0
colbench_backend_programming,641,10,0,0.0
colbench_backend_programming,642,10,0,0.0
colbench_backend_programming,643,10,5,0.5
colbench_backend_programming,644,10,5,0.5
colbench_backend_programming,645,10,6,0.6
colbench_backend_programming,646,10,10,1.0
colbench_backend_programming,647,10,3,0.3
colbench_backend_programming,648,10,0,0.0
colbench_backend_programming,649,10,8,0.8
colbench_backend_programming,650,10,3,0.3
colbench_backend_programming,651,10,0,0.0
colbench_backend_programming,652,10,5,0.5
colbench_backend_programming,653,10,0,0.0
colbench_backend_programming,654,10,0,0.0
colbench_backend_programming,655,10,2,0.2
colbench_backend_programming,656,10,1,0.1
colbench_backend_programming,657,10,9,0.9
colbench_backend_programming,658,10,5,0.5
colbench_backend_programming,659,10,0,0.0
colbench_backend_programming,660,10,6,0.6
colbench_backend_programming,661,10,0,0.0
colbench_backend_programming,662,10,0,0.0
colbench_backend_programming,663,10,6,0.6
colbench_backend_programming,664,10,6,0.6
colbench_backend_programming,665,10,3,0.3
colbench_backend_programming,666,10,0,0.0
colbench_backend_programming,667,10,2,0.2
colbench_backend_programming,668,10,5,0.5
colbench_backend_programming,669,10,0,0.0
colbench_backend_programming,670,10,2,0.2
colbench_backend_programming,671,10,2,0.2
colbench_backend_programming,672,10,5,0.5
colbench_backend_programming,673,10,0,0.0
colbench_backend_programming,674,10,1,0.1
colbench_backend_programming,675,10,0,0.0
colbench_backend_programming,676,10,6,0.6
colbench_backend_programming,677,10,2,0.2
colbench_backend_programming,678,10,2,0.2
colbench_backend_programming,679,10,6,0.6
colbench_backend_programming,680,10,10,1.0
colbench_backend_programming,681,10,10,1.0
colbench_backend_programming,682,10,10,1.0
colbench_backend_programming,683,10,9,0.9
colbench_backend_programming,684,10,1,0.1
colbench_backend_programming,685,10,0,0.0
colbench_backend_programming,686,10,0,0.0
colbench_backend_programming,687,10,0,0.0
colbench_backend_programming,688,10,0,0.0
colbench_backend_programming,689,10,10,1.0
colbench_backend_programming,690,10,1,0.1
colbench_backend_programming,691,10,1,0.1
colbench_backend_programming,692,10,1,0.1
colbench_backend_programming,693,10,3,0.3
colbench_backend_programming,694,10,0,0.0
colbench_backend_programming,695,10,1,0.1
colbench_backend_programming,696,10,0,0.0
colbench_backend_programming,697,10,0,0.0
colbench_backend_programming,698,10,5,0.5
colbench_backend_programming,699,10,9,0.9
colbench_backend_programming,700,10,9,0.9
colbench_backend_programming,701,10,7,0.7
colbench_backend_programming,702,10,7,0.7
colbench_backend_programming,703,10,1,0.1
colbench_backend_programming,704,10,0,0.0
colbench_backend_programming,705,10,1,0.1
colbench_backend_programming,706,10,10,1.0
colbench_backend_programming,707,10,3,0.3
colbench_backend_programming,708,10,1,0.1
colbench_backend_programming,709,10,4,0.4
colbench_backend_programming,710,10,10,1.0
colbench_backend_programming,711,10,9,0.9
colbench_backend_programming,712,10,10,1.0
colbench_backend_programming,713,10,2,0.2
colbench_backend_programming,714,10,5,0.5
colbench_backend_programming,715,10,7,0.7
colbench_backend_programming,716,10,5,0.5
colbench_backend_programming,717,10,0,0.0
colbench_backend_programming,718,10,4,0.4
colbench_backend_programming,719,10,0,0.0
colbench_backend_programming,720,10,0,0.0
colbench_backend_programming,721,10,10,1.0
colbench_backend_programming,722,10,9,0.9
colbench_backend_programming,723,10,0,0.0
colbench_backend_programming,724,10,0,0.0
colbench_backend_programming,725,10,3,0.3
colbench_backend_programming,726,10,7,0.7
colbench_backend_programming,727,10,0,0.0
colbench_backend_programming,728,10,4,0.4
colbench_backend_programming,729,10,2,0.2
colbench_backend_programming,730,10,8,0.8
colbench_backend_programming,731,10,4,0.4
colbench_backend_programming,732,10,3,0.3
colbench_backend_programming,733,10,3,0.3
colbench_backend_programming,734,10,8,0.8
colbench_backend_programming,735,10,3,0.3
colbench_backend_programming,736,10,2,0.2
colbench_backend_programming,737,10,5,0.5
colbench_backend_programming,738,10,9,0.9
colbench_backend_programming,739,10,6,0.6
colbench_backend_programming,740,10,8,0.8
colbench_backend_programming,741,10,0,0.0
colbench_backend_programming,742,10,1,0.1
colbench_backend_programming,743,10,2,0.2
colbench_backend_programming,744,10,8,0.8
colbench_backend_programming,745,10,0,0.0
colbench_backend_programming,746,10,0,0.0
colbench_backend_programming,747,10,0,0.0
colbench_backend_programming,748,10,9,0.9
colbench_backend_programming,749,10,0,0.0
colbench_backend_programming,750,10,0,0.0
colbench_backend_programming,751,10,9,0.9
colbench_backend_programming,752,10,7,0.7
colbench_backend_programming,753,10,10,1.0
colbench_backend_programming,754,10,6,0.6
colbench_backend_programming,755,10,4,0.4
colbench_backend_programming,756,10,10,1.0
colbench_backend_programming,757,10,2,0.2
colbench_backend_programming,758,10,7,0.7
colbench_backend_programming,759,10,7,0.7
colbench_backend_programming,760,10,1,0.1
colbench_backend_programming,761,10,10,1.0
colbench_backend_programming,762,10,1,0.1
colbench_backend_programming,763,10,3,0.3
colbench_backend_programming,764,10,9,0.9
colbench_backend_programming,765,10,0,0.0
colbench_backend_programming,766,10,10,1.0
colbench_backend_programming,767,10,7,0.7
colbench_backend_programming,768,10,5,0.5
colbench_backend_programming,769,10,5,0.5
colbench_backend_programming,770,10,6,0.6
colbench_backend_programming,771,10,1,0.1
colbench_backend_programming,772,10,4,0.4
colbench_backend_programming,773,10,0,0.0
colbench_backend_programming,774,10,6,0.6
colbench_backend_programming,775,10,1,0.1
colbench_backend_programming,776,10,7,0.7
colbench_backend_programming,777,10,2,0.2
colbench_backend_programming,778,10,9,0.9
colbench_backend_programming,779,10,0,0.0
colbench_backend_programming,780,10,2,0.2
colbench_backend_programming,781,10,9,0.9
colbench_backend_programming,782,10,5,0.5
colbench_backend_programming,783,10,2,0.2
colbench_backend_programming,784,10,0,0.0
colbench_backend_programming,785,10,0,0.0
colbench_backend_programming,786,10,0,0.0
colbench_backend_programming,787,10,6,0.6
colbench_backend_programming,788,10,3,0.3
colbench_backend_programming,789,10,0,0.0
colbench_backend_programming,790,10,8,0.8
colbench_backend_programming,791,10,6,0.6
colbench_backend_programming,792,10,6,0.6
colbench_backend_programming,793,10,0,0.0
colbench_backend_programming,794,10,2,0.2
colbench_backend_programming,795,10,0,0.0
colbench_backend_programming,796,10,0,0.0
colbench_backend_programming,797,10,0,0.0
colbench_backend_programming,798,10,7,0.7
colbench_backend_programming,799,10,4,0.4
colbench_backend_programming,800,10,7,0.7
colbench_backend_programming,801,10,2,0.2
colbench_backend_programming,802,10,5,0.5
colbench_backend_programming,803,10,0,0.0
colbench_backend_programming,804,10,4,0.4
colbench_backend_programming,805,10,3,0.3
colbench_backend_programming,806,10,0,0.0
colbench_backend_programming,807,10,2,0.2
colbench_backend_programming,808,10,0,0.0
colbench_backend_programming,809,10,0,0.0
colbench_backend_programming,810,10,5,0.5
colbench_backend_programming,811,10,10,1.0
colbench_backend_programming,812,10,9,0.9
colbench_backend_programming,813,10,7,0.7
colbench_backend_programming,814,10,10,1.0
colbench_backend_programming,815,10,2,0.2
colbench_backend_programming,816,10,6,0.6
colbench_backend_programming,817,10,0,0.0
colbench_backend_programming,818,10,0,0.0
colbench_backend_programming,819,10,5,0.5
colbench_backend_programming,820,10,0,0.0
colbench_backend_programming,821,10,9,0.9
colbench_backend_programming,822,10,2,0.2
colbench_backend_programming,823,10,9,0.9
colbench_backend_programming,824,10,1,0.1
colbench_backend_programming,825,10,7,0.7
colbench_backend_programming,826,10,2,0.2
colbench_backend_programming,827,10,0,0.0
colbench_backend_programming,828,10,1,0.1
colbench_backend_programming,829,10,10,1.0
colbench_backend_programming,830,10,8,0.8
colbench_backend_programming,831,10,10,1.0
colbench_backend_programming,832,10,0,0.0
colbench_backend_programming,833,10,10,1.0
colbench_backend_programming,834,10,6,0.6
colbench_backend_programming,835,10,2,0.2
colbench_backend_programming,836,10,0,0.0
colbench_backend_programming,837,10,8,0.8
colbench_backend_programming,838,10,5,0.5
colbench_backend_programming,839,10,0,0.0
colbench_backend_programming,840,10,9,0.9
colbench_backend_programming,841,10,9,0.9
colbench_backend_programming,842,10,0,0.0
colbench_backend_programming,843,10,0,0.0
colbench_backend_programming,844,10,1,0.1
colbench_backend_programming,845,10,2,0.2
colbench_backend_programming,846,10,1,0.1
colbench_backend_programming,847,10,3,0.3
colbench_backend_programming,848,10,0,0.0
colbench_backend_programming,849,10,0,0.0
colbench_backend_programming,850,10,4,0.4
colbench_backend_programming,851,10,2,0.2
colbench_backend_programming,852,10,7,0.7
colbench_backend_programming,853,10,1,0.1
colbench_backend_programming,854,10,2,0.2
colbench_backend_programming,855,10,0,0.0
colbench_backend_programming,856,10,1,0.1
colbench_backend_programming,857,10,6,0.6
colbench_backend_programming,858,10,2,0.2
colbench_backend_programming,859,10,0,0.0
colbench_backend_programming,860,10,4,0.4
colbench_backend_programming,861,10,2,0.2
colbench_backend_programming,862,10,3,0.3
colbench_backend_programming,863,10,1,0.1
colbench_backend_programming,864,10,4,0.4
colbench_backend_programming,865,10,7,0.7
colbench_backend_programming,866,10,5,0.5
colbench_backend_programming,867,10,0,0.0
colbench_backend_programming,868,10,8,0.8
colbench_backend_programming,869,10,9,0.9
colbench_backend_programming,870,10,8,0.8
colbench_backend_programming,871,10,1,0.1
colbench_backend_programming,872,10,6,0.6
colbench_backend_programming,873,10,0,0.0
colbench_backend_programming,874,10,4,0.4
colbench_backend_programming,875,10,0,0.0
colbench_backend_programming,876,10,9,0.9
colbench_backend_programming,877,10,10,1.0
colbench_backend_programming,878,10,0,0.0
colbench_backend_programming,879,10,3,0.3
colbench_backend_programming,880,10,1,0.1
colbench_backend_programming,881,10,4,0.4
colbench_backend_programming,882,10,0,0.0
colbench_backend_programming,883,10,2,0.2
colbench_backend_programming,884,10,1,0.1
colbench_backend_programming,885,10,0,0.0
colbench_backend_programming,886,10,0,0.0
colbench_backend_programming,887,10,0,0.0
colbench_backend_programming,888,10,2,0.2
colbench_backend_programming,889,10,3,0.3
colbench_backend_programming,890,10,10,1.0
colbench_backend_programming,891,10,0,0.0
colbench_backend_programming,892,10,0,0.0
colbench_backend_programming,893,10,0,0.0
colbench_backend_programming,894,10,1,0.1
colbench_backend_programming,895,10,0,0.0
colbench_backend_programming,896,10,1,0.1
colbench_backend_programming,897,10,0,0.0
colbench_backend_programming,898,10,0,0.0
colbench_backend_programming,899,10,5,0.5
colbench_backend_programming,900,10,3,0.3
colbench_backend_programming,901,10,9,0.9
colbench_backend_programming,902,10,7,0.7
colbench_backend_programming,903,10,4,0.4
colbench_backend_programming,904,10,3,0.3
colbench_backend_programming,905,10,2,0.2
colbench_backend_programming,906,10,5,0.5
colbench_backend_programming,907,10,0,0.0
colbench_backend_programming,908,10,1,0.1
colbench_backend_programming,909,10,0,0.0
colbench_backend_programming,910,10,1,0.1
colbench_backend_programming,911,10,10,1.0
colbench_backend_programming,912,10,0,0.0
colbench_backend_programming,913,10,1,0.1
colbench_backend_programming,914,10,2,0.2
colbench_backend_programming,915,10,7,0.7
colbench_backend_programming,916,10,2,0.2
colbench_backend_programming,917,10,10,1.0
colbench_backend_programming,918,10,5,0.5
colbench_backend_programming,919,10,0,0.0
colbench_backend_programming,920,10,1,0.1
colbench_backend_programming,921,10,2,0.2
colbench_backend_programming,922,10,9,0.9
colbench_backend_programming,923,10,6,0.6
colbench_backend_programming,924,10,0,0.0
colbench_backend_programming,925,10,5,0.5
colbench_backend_programming,926,10,3,0.3
colbench_backend_programming,927,10,2,0.2
colbench_backend_programming,928,10,0,0.0
colbench_backend_programming,929,10,4,0.4
colbench_backend_programming,930,10,0,0.0
colbench_backend_programming,931,10,0,0.0
colbench_backend_programming,932,10,10,1.0
colbench_backend_programming,933,10,0,0.0
colbench_backend_programming,934,10,10,1.0
colbench_backend_programming,935,10,8,0.8
colbench_backend_programming,936,10,3,0.3
colbench_backend_programming,937,10,1,0.1
colbench_backend_programming,938,10,0,0.0
colbench_backend_programming,939,10,6,0.6
colbench_backend_programming,940,10,1,0.1
colbench_backend_programming,941,10,0,0.0
colbench_backend_programming,942,10,0,0.0
colbench_backend_programming,943,10,0,0.0
colbench_backend_programming,944,10,8,0.8
colbench_backend_programming,945,10,10,1.0
colbench_backend_programming,946,10,0,0.0
colbench_backend_programming,947,10,7,0.7
colbench_backend_programming,948,10,0,0.0
colbench_backend_programming,949,10,1,0.1
colbench_backend_programming,950,10,2,0.2
colbench_backend_programming,951,10,5,0.5
colbench_backend_programming,952,10,1,0.1
colbench_backend_programming,953,10,7,0.7
colbench_backend_programming,954,10,0,0.0
colbench_backend_programming,955,10,0,0.0
colbench_backend_programming,956,10,10,1.0
colbench_backend_programming,957,10,0,0.0
colbench_backend_programming,958,10,0,0.0
colbench_backend_programming,959,10,5,0.5
colbench_backend_programming,960,10,0,0.0
colbench_backend_programming,961,10,1,0.1
colbench_backend_programming,962,10,0,0.0
colbench_backend_programming,963,10,0,0.0
colbench_backend_programming,964,10,0,0.0
colbench_backend_programming,965,10,5,0.5
colbench_backend_programming,966,10,0,0.0
colbench_backend_programming,967,10,0,0.0
colbench_backend_programming,968,10,10,1.0
colbench_backend_programming,969,10,1,0.1
colbench_backend_programming,970,10,0,0.0
colbench_backend_programming,971,10,10,1.0
colbench_backend_programming,972,10,0,0.0
colbench_backend_programming,973,10,0,0.0
colbench_backend_programming,974,10,0,0.0
colbench_backend_programming,975,10,0,0.0
colbench_backend_programming,976,10,0,0.0
colbench_backend_programming,977,10,3,0.3
colbench_backend_programming,978,10,0,0.0
colbench_backend_programming,979,10,2,0.2
colbench_backend_programming,980,10,0,0.0
colbench_backend_programming,981,10,0,0.0
colbench_backend_programming,982,10,6,0.6
colbench_backend_programming,983,10,9,0.9
colbench_backend_programming,984,10,4,0.4
colbench_backend_programming,985,10,7,0.7
colbench_backend_programming,986,10,1,0.1
colbench_backend_programming,987,10,6,0.6
colbench_backend_programming,988,10,0,0.0
colbench_backend_programming,989,10,0,0.0
colbench_backend_programming,990,10,2,0.2
