benchmark,task_id,n_agents,n_correct,pass_rate
online_mind2web,627f7a18d85f29a687234f1ade4585c2,36,20,0.5555555555555556
online_mind2web,62c8d970b3d13891f355911e5a8f4030,36,8,0.2222222222222222
online_mind2web,62f1626ce249c31098854f8b38bdd6cf,32,12,0.375
online_mind2web,62f1626ce249c31098854f8b38bdd6cf_110325,4,0,0.0
online_mind2web,636b07af4dd97c1793733db1fd1b90b8,32,1,0.03125
online_mind2web,636b07af4dd97c1793733db1fd1b90b8_110325,4,0,0.0
online_mind2web,63d6866fc000fcb1f153e07604bd1395,36,11,0.3055555555555556
online_mind2web,64345c365f544375357c7b67917f08a0,32,2,0.0625
online_mind2web,64345c365f544375357c7b67917f08a0_110325,4,1,0.25
online_mind2web,644a856c3897665e475e0dce50bf217d,36,18,0.5
online_mind2web,64b76158720a69e4a5c31a55d54928bf,36,2,0.05555555555555555
online_mind2web,65c4030f22fb6eb101acfee4825f1318,36,21,0.5833333333333334
online_mind2web,662ae0f2d3ac851dbcdd245f908277e3,36,15,0.4166666666666667
online_mind2web,690d7b4a285fdb1e9dabf973bf46ae4d,36,11,0.3055555555555556
online_mind2web,6b2cfae0ef25c73d1224b6ab74cb8b63,36,10,0.2777777777777778
online_mind2web,6b5be1764692d1dc8f17dc4375b2daa8,36,30,0.8333333333333334
online_mind2web,6ca20f1da01edeb49a7a42c816d8c6fe,36,21,0.5833333333333334
online_mind2web,6db4a0e346976f2729ba9afcd3208941,36,16,0.4444444444444444
online_mind2web,6ebde509dca8f15c0fa1bd74f071e8d6,36,13,0.3611111111111111
online_mind2web,7072d09436972a5d5fe7476e3e9f1559,36,4,0.1111111111111111
online_mind2web,71f8de1834599fba443f40dbbfab8edd,36,21,0.5833333333333334
online_mind2web,7211af65d266402f99499053924262e9,36,5,0.1388888888888889
online_mind2web,733f1d8bf79d5bc2240c5357f928ffff,36,0,0.0
online_mind2web,73d08420706ae205a9c5be28b6d4e80f,36,21,0.5833333333333334
online_mind2web,75146b7b67388b9244e0f21a1527c022,36,5,0.1388888888888889
online_mind2web,753f372c189d3b306623cb0c65b50320,36,2,0.05555555555555555
online_mind2web,7562d9b4e4829a44245aafce2e1f62db,36,5,0.1388888888888889
online_mind2web,75a1b5dcd2c28508a971d98d51fe5767,36,28,0.7777777777777778
online_mind2web,7680a920359cb1a508fbddb001b98167,36,18,0.5
online_mind2web,783ce6a3499fa7cf25bc12f8f0ecbbbb,36,20,0.5555555555555556
online_mind2web,78baf9dbe7c3532f7d7ef4cc22a7f065,36,4,0.1111111111111111
online_mind2web,78f397336b6fd1cbba0127db7a8cd502,36,19,0.5277777777777778
online_mind2web,79f0bd7df6e685f30f20025cc6755c0a,32,1,0.03125
online_mind2web,79f0bd7df6e685f30f20025cc6755c0a_110325,4,1,0.25
online_mind2web,7abdceee212151f187ee1a1744c57606,36,22,0.6111111111111112
online_mind2web,7b182a5087347d494b48a29dbc0f1d3e,36,12,0.3333333333333333
online_mind2web,7be8cd8dba885cddd9af5320f49bc41b,36,17,0.4722222222222222
online_mind2web,7c09c2c7c87cf6bb1138701eb54284ea,36,1,0.027777777777777776
online_mind2web,7e1047f4803237f319c004f7a7f6bccb,36,0,0.0
online_mind2web,7e6993f2c5cd72c44809024f0bc85dc1,36,1,0.027777777777777776
online_mind2web,7fff82864f21ddeccf4104a220892824,36,0,0.0
online_mind2web,8103786e0e5976ebf961bd062d5f39cd,36,15,0.4166666666666667
online_mind2web,816851ff92ff0219acf4364dcc2c4692,32,9,0.28125
online_mind2web,816851ff92ff0219acf4364dcc2c4692_110325,4,0,0.0
online_mind2web,8244409b2c82043f966cad05f9afe132,36,1,0.027777777777777776
online_mind2web,824eb7bb0ef1ce40bfd49c12182d9428,32,0,0.0
online_mind2web,824eb7bb0ef1ce40bfd49c12182d9428_110325,4,0,0.0
online_mind2web,828c2d98616a9478d5864d847d5a1b28,36,15,0.4166666666666667
online_mind2web,82eb3bfedd78456a0230b389f4e7a938,36,23,0.6388888888888888
online_mind2web,84ef883a37af638c3bcf7561f28ce80a,36,2,0.05555555555555555
online_mind2web,84f806c7fc15576673915f195efa72df,36,2,0.05555555555555555
online_mind2web,853afd530c72f4b00ffc32ae854efaf8,36,21,0.5833333333333334
online_mind2web,85b284c18d7e78c9b5a9e074e7aa3b98,36,1,0.027777777777777776
online_mind2web,864244b6969e0f8733b0eb1ca06cd51f,36,22,0.6111111111111112
online_mind2web,8689af4d33ce00bf2cdd8987d3bbfd86,36,12,0.3333333333333333
online_mind2web,871e7771cecb989972f138ecc373107b,36,30,0.8333333333333334
online_mind2web,87f4c5128e36cdb9366a138a7b61bb00,36,8,0.2222222222222222
online_mind2web,8ae510355d978424f490798f900bfa2c,36,2,0.05555555555555555
online_mind2web,8ea6c3a2ea3f59150619935261a76d19,36,25,0.6944444444444444
online_mind2web,8f2611047de227a2ca8bda13f6e2e5fb,32,1,0.03125
online_mind2web,8f2611047de227a2ca8bda13f6e2e5fb_110325,4,1,0.25
online_mind2web,8f80e64e44e1fada018997b2fe869683,32,12,0.375
online_mind2web,8f80e64e44e1fada018997b2fe869683_110325,4,3,0.75
online_mind2web,8fdec8eeffd3491e6526cc78c028120b,36,28,0.7777777777777778
online_mind2web,905cb53061c33aa2d77e485fe1fca516,36,4,0.1111111111111111
online_mind2web,92160852a6bbbc165cee4e14ab0b1d59,36,0,0.0
online_mind2web,92a3d4236f167af4afdc08876a902ba6,36,35,0.9722222222222222
online_mind2web,949dc965a6c23a95663b3bc2ca2c3a8a,36,0,0.0
online_mind2web,9586827ad04ee2362f4f0076bf0f0468,36,27,0.75
online_mind2web,95cad96f2e43f3c0d8efad1331c77c8c,36,33,0.9166666666666666
online_mind2web,96afb3c51146b0c2a9c55f039a5ea6d6,36,0,0.0
online_mind2web,9829f3087ab1f9c8eba6b6dd2b831d25,36,3,0.08333333333333333
online_mind2web,987bad7c6d4726d64232a8a1c3386888,36,8,0.2222222222222222
online_mind2web,99daaed9a83c266341d28aa40067d376,36,3,0.08333333333333333
online_mind2web,9af05e392cf3f5a8ff17aa764ba5bda6,36,1,0.027777777777777776
online_mind2web,9b5dfe54a1c14c5c6336bae7374c3bb5,36,12,0.3333333333333333
online_mind2web,9bb63ad0e38d5691a618932a8b31c05a,36,12,0.3333333333333333
online_mind2web,9c04b71bb8db6cf8e743b2290cbc8797,36,18,0.5
online_mind2web,9c97bab9c2abfb90a426cbe9addae8d0,32,10,0.3125
online_mind2web,9c97bab9c2abfb90a426cbe9addae8d0_110325,4,0,0.0
online_mind2web,9d090a15c214eb070d9caa8a034d03c1,36,0,0.0
online_mind2web,9d09bc948462db032bac98968b11b008,36,23,0.6388888888888888
online_mind2web,9d46ccb915eff39ee1ae1e7328f5f20d,36,4,0.1111111111111111
online_mind2web,9ed3827266b3b804f485859c3d00401e,36,2,0.05555555555555555
online_mind2web,9ef1a8972f375db59c0e6329e11b7939,36,12,0.3333333333333333
online_mind2web,9f1cba613830ca1c6a58f9498c06e679,32,20,0.625
online_mind2web,9f1cba613830ca1c6a58f9498c06e679_110325,4,1,0.25
online_mind2web,a0a18ca6a3529f3e97c771aadd42d3a0,32,2,0.0625
online_mind2web,a0a18ca6a3529f3e97c771aadd42d3a0_110325,4,0,0.0
online_mind2web,a11ecdff735b51372d536c866011af6f,36,32,0.8888888888888888
online_mind2web,a13e4231a3d6a7000c622c56448d97ba,36,0,0.0
online_mind2web,a172a5d9ffaf5ef02bd550ec4fe24e6d,36,27,0.75
online_mind2web,a48e2f1ee8d87eaeea56fe5e730427e6,36,1,0.027777777777777776
online_mind2web,a5c87cc1c94a090c9a8dc2c8b6a125d0,36,4,0.1111111111111111
online_mind2web,a69d2934fe54fef165490a5a2d95bf38,36,13,0.3611111111111111
online_mind2web,a6f0434ce6aff5f9b03681241b03ad82,36,16,0.4444444444444444
online_mind2web,a7a73c8fa75441fc76df9746c327bdd6,36,12,0.3333333333333333
online_mind2web,a8b9edd598561d2de901864d5f40fe67,36,18,0.5
online_mind2web,a96fca87a17d792644e736d1d10d3cbe,36,20,0.5555555555555556
online_mind2web,aa4b5cb7114fcc138ade82b4b9716d24,36,14,0.3888888888888889
online_mind2web,aafd1fddea1558466ac6133934d35156,36,8,0.2222222222222222
online_mind2web,ab6ee3b83aab6cd283320f5e01003cff,36,15,0.4166666666666667
online_mind2web,ade4c09ad3fdb1607209750924cd232f,36,32,0.8888888888888888
online_mind2web,afcebfed28bea091d58f49ea6cb8194b,36,1,0.027777777777777776
online_mind2web,b1ce968a361e1088ce8d2ade6c2c9af0,36,16,0.4444444444444444
online_mind2web,b2f4fde2fce122a93c7b578086cb0585,36,1,0.027777777777777776
online_mind2web,b320c68bffc1f3c7f2a8dc9d5478fb27,36,23,0.6388888888888888
online_mind2web,b3a7da968de13bbdcaed12ffe4993df6,36,0,0.0
online_mind2web,b3f8bd9198d9d157e0848109563c4b23,36,1,0.027777777777777776
online_mind2web,b4aa7315e31dfcdc52baf7771be260c9,36,15,0.4166666666666667
online_mind2web,b64f938af842f6a1b4489d0e49a785a7,36,1,0.027777777777777776
online_mind2web,b69eb4de621e9e265676daac44938f3f,36,9,0.25
online_mind2web,b6d10e9bd19b4009a02dea0e98f4e1ae,36,33,0.9166666666666666
online_mind2web,b7258ee05d75e6c50673a59914db412e,32,1,0.03125
online_mind2web,b7258ee05d75e6c50673a59914db412e_110325,4,1,0.25
online_mind2web,b7a9a6b5d451164c09bbd27b670bc2ae,36,19,0.5277777777777778
online_mind2web,b922508886ded315c9835457a6eb43ea,36,11,0.3055555555555556
online_mind2web,b962927dfe03bf2274a54381127ed433,36,7,0.19444444444444445
online_mind2web,b99c02965196d51e80ac7539e33f335b,36,4,0.1111111111111111
online_mind2web,ba01ea557b73f864c35ebba0dd6f3cb2,36,6,0.16666666666666666
online_mind2web,ba2a469af584f16da93ce6a7430cf7e5,36,1,0.027777777777777776
online_mind2web,bb314cb80f0f8489135cbf59074d11e2,36,14,0.3888888888888889
online_mind2web,bb518416a786fdb9b9bbf0c78515595e,36,5,0.1388888888888889
online_mind2web,bb5d90e6f2fbc0ae146f7c1998c2b4a1,36,7,0.19444444444444445
online_mind2web,bbbc243b4f18a7a897f0bc84e11d293f,36,26,0.7222222222222222
online_mind2web,bc2ce7f206045dd2d322e5695a947219,36,25,0.6944444444444444
online_mind2web,bd1e3770b7181f6fce9c35e18caa9785,36,18,0.5
online_mind2web,be9e7dca1222714571ef3d7d59d2a41c,36,12,0.3333333333333333
online_mind2web,bf3b311cc8dce16d3de844f4b5875dfd,36,25,0.6944444444444444
online_mind2web,bfa2de159be6978acf2702be31a2eeeb,36,18,0.5
online_mind2web,c00437fd76a7a83b57f3dc4e5dbc41f8,36,4,0.1111111111111111
online_mind2web,c03ee2be3d73556ab789c0ad1cbd3451,36,2,0.05555555555555555
online_mind2web,c073ac1bcf40f84c599affc97edbc396,36,2,0.05555555555555555
online_mind2web,c09721cc937d4dcfb391a0bc2c574b28,36,15,0.4166666666666667
online_mind2web,c0fa2c0e622971955cabf5bcf7b777e8,36,29,0.8055555555555556
online_mind2web,c181f903ec1107b850032c17cad88393,36,6,0.16666666666666666
online_mind2web,c1d6ea6f2196d25782cc3646ff3090db,36,2,0.05555555555555555
online_mind2web,c2153fc053112e89c2f103869c4d6890,36,33,0.9166666666666666
online_mind2web,c3307a70bb12ebf56cc9ec926b368f15,36,28,0.7777777777777778
online_mind2web,c39d6c245f8243993e707d54d2f4acec,36,7,0.19444444444444445
online_mind2web,c3a333968fc3c43d7f2688f425a0d633,36,3,0.08333333333333333
online_mind2web,c43a7dccf5c44f7b45a821e712dd1970,36,0,0.0
online_mind2web,c521933dad9c0ef9f1dfa2f38b8e4405,36,32,0.8888888888888888
online_mind2web,c577a14301a725e09ccd269a3e0b271e,32,2,0.0625
online_mind2web,c577a14301a725e09ccd269a3e0b271e_110325,4,0,0.0
online_mind2web,c698ff3fc0f6cbce39947c597ab5749b,36,29,0.8055555555555556
online_mind2web,c6c9dc6079677cef594cec2fa6b16602,36,2,0.05555555555555555
online_mind2web,c7c07ec10c668625a21ba64165d719bb,36,7,0.19444444444444445
online_mind2web,c801d1c951f59297f526bab84fa86c6e,36,0,0.0
online_mind2web,c8c1ff115879b3afd14280beb1559b13,36,0,0.0
online_mind2web,c8d7f2aa7eb5dd074c48c9f76f8659ad,36,31,0.8611111111111112
online_mind2web,c94551d2b18f9ad0ab31b0bd98ca42e3,36,7,0.19444444444444445
online_mind2web,cad62d2be0c53f08a416457486b3db23,36,11,0.3055555555555556
online_mind2web,ce616721ce9aeda69890fbccb29677a6,36,23,0.6388888888888888
online_mind2web,cf757a775fa1224acfc7998489e199a8,36,8,0.2222222222222222
online_mind2web,cfafe3771369d1d261e9f7ecd44c296d,36,8,0.2222222222222222
online_mind2web,d02d236836924919f35f2438d9ed2374,36,6,0.16666666666666666
online_mind2web,d1807551297ac60ecaaabbd2a2ed301a,32,8,0.25
online_mind2web,d1807551297ac60ecaaabbd2a2ed301a_110325,4,2,0.5
online_mind2web,d1970c16271496cbbe166ecbecc0a1d8,36,4,0.1111111111111111
online_mind2web,d392e154c1c6ffbb26e2331c3afafc67,36,19,0.5277777777777778
online_mind2web,d4fb78b7e74508cd3b33f01cf9200997,36,10,0.2777777777777778
online_mind2web,d5c34bf39eb6096ae5d439325cde4d32,36,36,1.0
online_mind2web,d71be72aa25c3eab8eea47a0e60382e2,36,14,0.3888888888888889
online_mind2web,d730f4ff450da1bd60a836163736ef6a,32,1,0.03125
online_mind2web,d730f4ff450da1bd60a836163736ef6a_110325,4,0,0.0
online_mind2web,d7c955b47af68e01766fa86d0bee08a7,36,12,0.3333333333333333
online_mind2web,d8e2a81fa621ce4737e5ea85671b630e,32,5,0.15625
online_mind2web,d8e2a81fa621ce4737e5ea85671b630e_110325,4,1,0.25
online_mind2web,d9a8689393effeed75ea0866e44e1def,36,18,0.5
online_mind2web,d9d8b7d84a3f8d057e368254fe8d65e2,36,10,0.2777777777777778
online_mind2web,da8f3823a827c7d3a492f383808e7912,36,7,0.19444444444444445
online_mind2web,db1ffb5e60578597d1c3aa3c389ac7b1,36,4,0.1111111111111111
online_mind2web,dcd26e662a616d373ddd339747c6ce5b,36,11,0.3055555555555556
online_mind2web,dd44c665cec1e9c929a4c5f074e7844a,32,3,0.09375
online_mind2web,dd44c665cec1e9c929a4c5f074e7844a_110325,4,1,0.25
online_mind2web,e24662008c3be5d56f986f232fcec447,36,16,0.4444444444444444
online_mind2web,e3ab665e01e7632ce33ac1aeca14aff6,36,13,0.3611111111111111
online_mind2web,e43cbc8a0bf9e999884928d11006f894,32,2,0.0625
online_mind2web,e43cbc8a0bf9e999884928d11006f894_110325,4,1,0.25
online_mind2web,e4e097222d13a2560db6f6892612dab6,36,7,0.19444444444444445
online_mind2web,e4e19e04286f644d747d8c5a79d17fac,36,33,0.9166666666666666
online_mind2web,e7301bb694871429bf2eb36c3a72186c,32,1,0.03125
online_mind2web,e7301bb694871429bf2eb36c3a72186c_110325,4,0,0.0
online_mind2web,e7f6cca9a8875f98fee3b711ead3a444,32,30,0.9375
online_mind2web,e7f6cca9a8875f98fee3b711ead3a444_110325,4,4,1.0
online_mind2web,e9f4dfc67e0e6aa37f05f7cc5aa7428c,36,3,0.08333333333333333
online_mind2web,eb2db4b769c145dbe6ba4f74f3e0de98,36,1,0.027777777777777776
online_mind2web,eb323dc584156d0eb3a2b90bb8c4b791,32,1,0.03125
online_mind2web,eb323dc584156d0eb3a2b90bb8c4b791_110325,4,1,0.25
online_mind2web,ec78d3a635e417bc2a80d03ca93d7165,36,4,0.1111111111111111
online_mind2web,ef289e34a2f59a707cb07e2a6229ff03,36,2,0.05555555555555555
online_mind2web,f00e7accfb4a5e09680bdb326e6274ad,36,34,0.9444444444444444
online_mind2web,f05e87c5b92d9869e08806103c1c15a1,36,4,0.1111111111111111
online_mind2web,f158345f8489e0d1d91e28768c39bca1,36,4,0.1111111111111111
online_mind2web,f2097f92a10d42a842c14179f422311e,36,23,0.6388888888888888
online_mind2web,f27b393bbd2082f92b566270c4b74fe6,36,3,0.08333333333333333
online_mind2web,f27c0a7b8b0bb33d37698dff227fc8d7,36,24,0.6666666666666666
online_mind2web,f2be37a9a60fbc25b6b11cf622d17352,32,0,0.0
online_mind2web,f2be37a9a60fbc25b6b11cf622d17352_110325,4,0,0.0
online_mind2web,f389398d2eeb29e5571e00439c57eb76,36,0,0.0
online_mind2web,f707d765bca668830745d20807d7bee6,36,8,0.2222222222222222
online_mind2web,fa9adb815b85d259f943d81874a052e5,36,10,0.2777777777777778
online_mind2web,fb7b4f784cfde003e2548fdf4e8d6b4f,36,22,0.6111111111111112
online_mind2web,fc53ddd3421411a41c1020a3fdc84ec4,36,2,0.05555555555555555
online_mind2web,fcf4952d2a1d80ea505c555c3c3b54e7,36,1,0.027777777777777776
online_mind2web,fd787623166785d84093565bf945fd24,36,32,0.8888888888888888
online_mind2web,fe33894188d20d7469f37a9fd855e7ff,32,7,0.21875
online_mind2web,fe33894188d20d7469f37a9fd855e7ff_110325,4,3,0.75
scicode,2,37,0,0.0
scicode,5,37,0,0.0
scicode,8,37,3,0.08108108108108109
scicode,9,37,0,0.0
scicode,11,37,0,0.0
scicode,12,37,0,0.0
scicode,13,37,0,0.0
scicode,14,37,3,0.08108108108108109
scicode,15,37,2,0.05405405405405406
scicode,16,37,5,0.13513513513513514
scicode,17,37,0,0.0
scicode,18,37,0,0.0
scicode,20,37,11,0.2972972972972973
scicode,21,37,0,0.0
scicode,22,37,0,0.0
scicode,23,37,0,0.0
scicode,24,37,0,0.0
scicode,25,37,10,0.2702702702702703
scicode,26,37,0,0.0
scicode,27,37,0,0.0
scicode,28,37,0,0.0
scicode,30,37,3,0.08108108108108109
scicode,31,37,0,0.0
scicode,32,37,0,0.0
scicode,33,37,0,0.0
scicode,34,37,0,0.0
scicode,35,37,0,0.0
scicode,36,37,6,0.16216216216216217
scicode,37,37,0,0.0
scicode,39,37,0,0.0
scicode,40,37,0,0.0
scicode,41,37,0,0.0
scicode,42,37,0,0.0
scicode,43,37,0,0.0
scicode,45,37,0,0.0
scicode,46,37,0,0.0
scicode,48,37,0,0.0
scicode,50,37,0,0.0
scicode,52,37,0,0.0
scicode,53,37,12,0.32432432432432434
scicode,54,37,0,0.0
scicode,55,37,0,0.0
scicode,56,37,10,0.2702702702702703
scicode,57,37,0,0.0
scicode,58,37,0,0.0
scicode,59,37,0,0.0
scicode,60,37,0,0.0
scicode,61,37,0,0.0
scicode,62,37,0,0.0
scicode,63,37,0,0.0
scicode,64,37,0,0.0
scicode,65,37,0,0.0
scicode,66,37,0,0.0
scicode,67,37,0,0.0
scicode,68,37,0,0.0
scicode,69,37,0,0.0
scicode,71,37,0,0.0
scicode,72,37,0,0.0
scicode,73,37,0,0.0
scicode,74,37,20,0.5405405405405406
scicode,75,37,0,0.0
scicode,76,37,0,0.0
scicode,77,37,0,0.0
scicode,79,37,0,0.0
scicode,80,37,0,0.0
scienceagentbench,1,25,0,0.0
scienceagentbench,2,25,0,0.0
scienceagentbench,3,25,18,0.72
scienceagentbench,4,25,4,0.16
scienceagentbench,5,25,0,0.0
scienceagentbench,6,25,5,0.2
scienceagentbench,7,25,2,0.08
scienceagentbench,8,25,0,0.0
scienceagentbench,9,25,0,0.0
scienceagentbench,10,25,0,0.0
scienceagentbench,11,25,15,0.6
scienceagentbench,12,25,0,0.0
scienceagentbench,13,25,8,0.32
scienceagentbench,14,25,11,0.44
scienceagentbench,15,25,0,0.0
scienceagentbench,16,25,8,0.32
scienceagentbench,17,25,7,0.28
scienceagentbench,18,25,13,0.52
scienceagentbench,19,25,13,0.52
scienceagentbench,20,25,12,0.48
scienceagentbench,21,25,0,0.0
scienceagentbench,22,25,0,0.0
scienceagentbench,23,25,11,0.44
scienceagentbench,24,25,1,0.04
scienceagentbench,25,25,1,0.04
scienceagentbench,26,25,0,0.0
scienceagentbench,27,25,7,0.28
scienceagentbench,28,25,9,0.36
scienceagentbench,29,25,0,0.0
scienceagentbench,30,25,0,0.0
scienceagentbench,31,25,0,0.0
scienceagentbench,32,25,0,0.0
scienceagentbench,33,25,4,0.16
scienceagentbench,34,25,0,0.0
scienceagentbench,35,25,1,0.04
scienceagentbench,36,25,0,0.0
scienceagentbench,37,25,0,0.0
scienceagentbench,38,25,10,0.4
scienceagentbench,39,25,11,0.44
scienceagentbench,40,25,11,0.44
scienceagentbench,41,25,10,0.4
scienceagentbench,42,25,1,0.04
scienceagentbench,43,25,0,0.0
scienceagentbench,44,25,0,0.0
scienceagentbench,45,25,19,0.76
scienceagentbench,46,25,11,0.44
scienceagentbench,47,25,1,0.04
scienceagentbench,48,25,4,0.16
scienceagentbench,49,25,6,0.24
scienceagentbench,50,25,7,0.28
scienceagentbench,51,25,7,0.28
scienceagentbench,52,25,2,0.08
scienceagentbench,53,25,19,0.76
scienceagentbench,54,25,4,0.16
scienceagentbench,55,25,4,0.16
scienceagentbench,56,25,1,0.04
scienceagentbench,57,25,20,0.8
scienceagentbench,58,25,5,0.2
scienceagentbench,59,25,0,0.0
scienceagentbench,60,25,0,0.0
scienceagentbench,61,25,0,0.0
scienceagentbench,62,25,0,0.0
scienceagentbench,63,25,1,0.04
scienceagentbench,64,25,0,0.0
scienceagentbench,65,25,0,0.0
scienceagentbench,66,25,8,0.32
scienceagentbench,67,25,0,0.0
scienceagentbench,68,25,0,0.0
scienceagentbench,69,25,19,0.76
scienceagentbench,70,25,1,0.04
scienceagentbench,71,25,6,0.24
scienceagentbench,72,25,0,0.0
scienceagentbench,73,25,18,0.72
scienceagentbench,74,25,0,0.0
scienceagentbench,75,25,1,0.04
scienceagentbench,76,25,14,0.56
scienceagentbench,77,25,2,0.08
scienceagentbench,78,25,0,0.0
scienceagentbench,79,25,16,0.64
scienceagentbench,80,25,19,0.76
scienceagentbench,81,25,7,0.28
scienceagentbench,82,25,12,0.48
scienceagentbench,83,25,11,0.44
scienceagentbench,84,25,6,0.24
scienceagentbench,85,25,1,0.04
scienceagentbench,86,25,3,0.12
scienceagentbench,87,25,0,0.0
scienceagentbench,88,25,8,0.32
scienceagentbench,89,25,2,0.08
scienceagentbench,90,25,14,0.56
scienceagentbench,91,25,4,0.16
scienceagentbench,92,25,1,0.04
scienceagentbench,93,25,3,0.12
scienceagentbench,94,25,22,0.88
scienceagentbench,95,25,0,0.0
scienceagentbench,96,25,15,0.6
scienceagentbench,97,25,3,0.12
scienceagentbench,98,25,2,0.08
scienceagentbench,99,25,11,0.44
scienceagentbench,100,25,10,0.4
scienceagentbench,101,25,1,0.04
scienceagentbench,102,25,2,0.08
swebench_verified_mini,django__django-11790,30,11,0.36666666666666664
swebench_verified_mini,django__django-11815,29,12,0.41379310344827586
swebench_verified_mini,django__django-11848,31,6,0.1935483870967742
swebench_verified_mini,django__django-11880,31,21,0.6774193548387096
swebench_verified_mini,django__django-11885,31,0,0.0
swebench_verified_mini,django__django-11951,31,19,0.6129032258064516
swebench_verified_mini,django__django-11964,31,5,0.16129032258064516
swebench_verified_mini,django__django-11999,30,16,0.5333333333333333
swebench_verified_mini,django__django-12039,31,11,0.3548387096774194
swebench_verified_mini,django__django-12050,31,20,0.6451612903225806
swebench_verified_mini,django__django-12143,31,18,0.5806451612903226
swebench_verified_mini,django__django-12155,31,17,0.5483870967741935
swebench_verified_mini,django__django-12193,31,7,0.22580645161290322
swebench_verified_mini,django__django-12209,31,14,0.45161290322580644
swebench_verified_mini,django__django-12262,31,14,0.45161290322580644
swebench_verified_mini,django__django-12273,29,0,0.0
swebench_verified_mini,django__django-12276,31,20,0.6451612903225806
swebench_verified_mini,django__django-12304,31,8,0.25806451612903225
swebench_verified_mini,django__django-12308,31,3,0.0967741935483871
swebench_verified_mini,django__django-12325,30,1,0.03333333333333333
swebench_verified_mini,django__django-12406,31,0,0.0
swebench_verified_mini,django__django-12708,30,11,0.36666666666666664
swebench_verified_mini,django__django-12713,31,16,0.5161290322580645
swebench_verified_mini,django__django-12774,31,11,0.3548387096774194
swebench_verified_mini,django__django-9296,31,24,0.7741935483870968
swebench_verified_mini,sphinx-doc__sphinx-10323,29,7,0.2413793103448276
swebench_verified_mini,sphinx-doc__sphinx-10435,30,0,0.0
swebench_verified_mini,sphinx-doc__sphinx-10466,30,12,0.4
swebench_verified_mini,sphinx-doc__sphinx-10673,30,5,0.16666666666666666
swebench_verified_mini,sphinx-doc__sphinx-11510,31,0,0.0
swebench_verified_mini,sphinx-doc__sphinx-7590,30,0,0.0
swebench_verified_mini,sphinx-doc__sphinx-7748,30,0,0.0
swebench_verified_mini,sphinx-doc__sphinx-7757,30,9,0.3
swebench_verified_mini,sphinx-doc__sphinx-7985,30,1,0.03333333333333333
swebench_verified_mini,sphinx-doc__sphinx-8035,30,8,0.26666666666666666
swebench_verified_mini,sphinx-doc__sphinx-8056,30,0,0.0
swebench_verified_mini,sphinx-doc__sphinx-8265,30,0,0.0
swebench_verified_mini,sphinx-doc__sphinx-8269,30,15,0.5
swebench_verified_mini,sphinx-doc__sphinx-8475,31,14,0.45161290322580644
swebench_verified_mini,sphinx-doc__sphinx-8548,31,0,0.0
swebench_verified_mini,sphinx-doc__sphinx-8551,31,2,0.06451612903225806
swebench_verified_mini,sphinx-doc__sphinx-8638,28,3,0.10714285714285714
swebench_verified_mini,sphinx-doc__sphinx-8721,31,16,0.5161290322580645
swebench_verified_mini,sphinx-doc__sphinx-9229,30,0,0.0
swebench_verified_mini,sphinx-doc__sphinx-9230,31,6,0.1935483870967742
swebench_verified_mini,sphinx-doc__sphinx-9281,30,11,0.36666666666666664
swebench_verified_mini,sphinx-doc__sphinx-9320,31,17,0.5483870967741935
swebench_verified_mini,sphinx-doc__sphinx-9367,31,17,0.5483870967741935
swebench_verified_mini,sphinx-doc__sphinx-9461,29,0,0.0
swebench_verified_mini,sphinx-doc__sphinx-9698,31,16,0.5161290322580645
